
 RUN  v4.1.10 C:/dev/endvera-astra-r03
     ✓ accepts clean CRLF fixtures of actual committed PowerShell, SQL, Prisma and TOML sources  3040ms
     ✓ never CRLF-normalizes binary or invalid UTF8 bytes {"type":"Buffer","data":[0,97,10]}  1927ms
     ✓ never CRLF-normalizes binary or invalid UTF8 bytes {"type":"Buffer","data":[255,97,10]}  1654ms
 ✓ test/personal-pilot-trial-transport-review.test.ts (11 tests) 4293ms
     ✓ actual runner path derives the fixed policy and its exact serialized receipt passes the real bridge parser  479ms
     ✓ a failed child with plausible history cannot mint policy or success  416ms
     ✓ a forged external diagnostic never executes getters or acquires a trusted reason  371ms
     ✓ bridge refuses a forged claim receipt despite the correct policy literal  446ms
     ✓ bridge refuses a forged history-policy receipt despite the correct policy literal  545ms
     ✓ bridge refuses a forged failed receipt despite the correct policy literal  637ms
     ✓ bridge refuses a forged foreign receipt despite the correct policy literal  664ms
 ✓ test/personal-pilot-trial-migration-review.test.ts (9 tests) 3989ms
     ✓ real producer receipt, including canonical order, is accepted by the real migration bridge parser  760ms
     ✓ does not publish a successful return when synchronous receipt persistence exhausts the original budget  720ms
     ✓ refuses a postflight patch-version change instead of producing a receipt its bridge rejects  626ms
     ✓ retains the same marker after a lost acknowledgement and rejects a fresh invocation before private input  815ms
     ✓ observes the exact private child environment at invocation, not only the scrubbed object afterward  1058ms
 ✓ test/construction-operating-assistant-r37m-provider-computed-import.test.ts (4 tests) 3347ms
     ✓ keeps the actual public source graph free of unresolved dynamic loads  3330ms
 ✓ test/personal-correlated-calendar-review-list.test.ts (38 tests) 3289ms
 ✓ test/construction-operating-assistant-r37l-provider-transitive-reachability.test.ts (4 tests) 3092ms
     ✓ keeps the actual public source graph detached from R37 execution modules  3077ms
 ✓ test/construction-operating-assistant-r37n-provider-dynamic-code.test.ts (7 tests) 3622ms
     ✓ keeps the actual public source graph free of dynamic code execution  3603ms
 ✓ test/personal-pilot-current-migration-review.test.ts (6 tests) 1865ms
     ✓ real current producer passes its real bridge parser while the existing T marker remains byte-identical  613ms
     ✓ same database/role/password cannot cross either closed credential host  336ms
     ✓ current uncertain attempt cannot retry or overwrite either marker  743ms
 ✓ test/unit/release-source-binding-review.test.ts (7 tests) 2388ms
     ✓ binds an actual unchanged committed input without normalizing its manifest hash  394ms
     ✓ allows only explicit text checkout CRLF equivalence while keeping raw bytes hashed  315ms
     ✓ rejects a real content edit even when its raw manifest hash is recomputed  621ms
     ✓ rejects binary input changes with a recomputed raw hash  445ms
     ✓ refuses writing a manifest for a fictional commit before any write  352ms
 ✓ test/correlated-calendar-approval-offer-route.test.ts (54 tests) 2566ms
 ✓ test/correlated-calendar-approval-offer.test.ts (49 tests) 2316ms
 ✓ test/provider-budget.test.ts (30 tests) 1273ms
     ✓ a held lock refuses rather than proceeding without knowing the total  1029ms
 ✓ test/personal-correlated-calendar-review-boundary.test.ts (18 tests) 1492ms
 ✓ test/mobile-correlated-calendar-approval-parity-review.test.ts (27 tests) 1472ms
 ✓ test/construction-operating-assistant-r37l-next-entrypoints.test.ts (38 tests) 2195ms
     ✓ the CLI inventories root Next entries and their non-src facade instead of reporting false green  2141ms
 ✓ test/personal-correlated-calendar-proof.test.ts (20 tests) 1164ms
 ✓ test/personal-pilot-migration-catalog.test.ts (42 tests) 1142ms
     ✓ local CLI emits only the catalog and refuses unknown command arguments  387ms
 ✓ test/personal-correlated-receipt-subject.test.ts (33 tests) 1156ms
 ✓ test/personal-correlated-receipt-proof.test.ts (24 tests) 1056ms
 ✓ test/personal-correlated-calendar-projection-review.test.ts (12 tests) 984ms
 ✓ test/personal-pilot-current-migration-bridge.test.ts (31 tests) 934ms
     ✓ actual producer under mocks serializes a personal receipt accepted only by personal bridge  784ms
 ✓ test/personal-correlated-calendar-reviews-route-review.test.ts (14 tests) 967ms
 ✓ test/correlated-calendar-approval-gate-review.test.ts (11 tests) 897ms
 ✓ test/personal-pilot-trial-migration-bridge.test.ts (40 tests) 947ms
     ✓ real runner return serialization crosses actual bridge validator and pipe unchanged  810ms
 ✓ test/workflow-compile.test.ts (37 tests) 821ms
     ✓ no id can be planned that cannot run, and none can run that cannot be planned  804ms
 ✓ test/personal-correlated-calendar-review-list-review.test.ts (11 tests) 513ms
 ✓ test/construction-operating-assistant-r35-release-package.test.ts (9 tests) 870ms
     ✓ builds the same strict manifest twice with exact assets and no release effect  446ms
 ✓ test/correlated-calendar-approval-result-review.test.ts (10 tests) 492ms
 ✓ test/capability-contract.test.ts (17 tests) 427ms
     ✓ THE closing pin: the plan system prompt embeds the generated contract verbatim  411ms
 ✓ test/correlated-calendar-approval-executor-review.test.ts (8 tests) 574ms
 ✓ test/personal-correlated-calendar-proof-review.test.ts (12 tests) 571ms
 ✓ test/calendar-draft-contract-leaf.test.ts (31 tests) 396ms
 ✓ test/capability-substrate.test.ts (81 tests) 347ms
 ✓ test/correlated-calendar-approval-offer-review.test.ts (8 tests) 412ms
 ✓ test/personal-correlated-receipt-review.test.ts (8 tests) 483ms
 ✓ test/unit/personal-intent-temporal.test.ts (31 tests) 398ms
 ✓ test/personal-pilot-migration-catalog-review.test.ts (20 tests) 518ms
 ✓ test/voice-action-actor-review.test.ts (13 tests) 350ms
     ✓ the real runtime remains OFF and returns no transcript for the synthetic extra actor  344ms
 ✓ test/personal-model-operator-ingress.test.ts (39 tests) 768ms
 ✓ test/local-whole-product-readiness-gate.test.ts (9 tests) 346ms
 ✓ test/personal-correlated-temporal-resolution.test.ts (15 tests) 282ms
 ✓ test/correlated-calendar-approval-executor.test.ts (33 tests) 444ms
 ✓ test/correlated-calendar-approval-offer-route-review.test.ts (7 tests) 480ms
 ✓ test/personal-pilot-data-preservation-review.test.ts (37 tests) 313ms
 ✓ test/unit/release-source-security-review.test.ts (19 tests) 359ms
 ✓ test/personal-assistant-sms-temporal-clarification.test.ts (58 tests) 395ms
 ✓ test/construction-operating-assistant-r36v-project-brain-api.test.ts (15 tests) 353ms
 ✓ test/personal-pilot-trial-private-bridge.test.ts (68 tests) 295ms
 ✓ test/personal-model-operator-setup.test.ts (50 tests) 183ms
 ✓ test/personal-pilot-data-preservation.test.ts (39 tests) 258ms
 ✓ test/construction-operating-assistant-r37bc-controller-contract-alignment.test.ts (5 tests) 277ms
 ✓ test/personal-founder-android-build-inputs.test.ts (44 tests) 344ms
 ✓ test/personal-pilot-schema-drift-review.test.ts (54 tests) 120ms
 ✓ test/personal-model-operator-ingress-contract.test.ts (65 tests) 387ms
 ✓ test/public-site-home-v55.test.ts (16 tests) 454ms
     ✓ A2_REST is byte-exact against the frozen FAMILY.A2 skeleton  387ms
 ✓ test/personal-assistant-calendar-sms-confirmation-contract.test.ts (43 tests) 79ms
 ✓ test/unit/personal-intent-temporal-source-boundaries.test.ts (20 tests) 134ms
 ✓ test/synthetic-provider.test.ts (39 tests) 236ms
 ✓ test/personal-correlated-temporal-evidence.test.ts (31 tests) 181ms
 ✓ test/personal-founder-android-build-inputs-review.test.ts (13 tests) 173ms
 ✓ test/sms-temporal-clarification-review.test.ts (15 tests) 113ms
 ✓ test/sms-temporal-registry-review.test.ts (17 tests) 165ms
 ✓ test/personal-correlated-temporal-evidence-review.test.ts (13 tests) 102ms
 ✓ test/personal-pilot-trial-aggregate-transaction.test.ts (31 tests) 182ms
 ❯ test/url-safety.test.ts (48 tests | 1 failed) 175ms
     ✓ only http and https, only 80 and 443 2ms
     ✓ refuses file:///etc/passwd 0ms
     ✓ refuses ftp://example.com/x 0ms
     ✓ refuses gopher://example.com 0ms
     ✓ refuses data:text/html,<script>a 0ms
     ✓ refuses javascript:alert(1) 0ms
     ✓ refuses ws://example.com 0ms
     ✓ refuses jar:http://example.com!/ 0ms
     ✓ refuses a scheme-less string rather than completing it 0ms
     ✓ refuses ports outside the allowlist, including the ones in this deployment 0ms
     ✓ refuses a userinfo section 0ms
     ✓ refuses a password too 0ms
     ✓ blocks 127.0.0.1 1ms
     ✓ blocks 127.9.9.9 0ms
     ✓ blocks 0.0.0.0 0ms
     ✓ blocks 10.1.2.3 0ms
     ✓ blocks 172.16.0.1 0ms
     ✓ blocks 172.31.255.255 0ms
     ✓ blocks 192.168.1.1 0ms
     ✓ blocks 169.254.169.254 0ms
     ✓ blocks 169.254.1.1 0ms
     ✓ blocks 100.64.0.1 0ms
     ✓ blocks 198.18.0.1 0ms
     ✓ blocks 224.0.0.1 0ms
     ✓ blocks 255.255.255.255 0ms
     ✓ blocks the Azure WireServer, which no private range covers 0ms
     ✓ blocks the other cloud metadata singletons 0ms
     ✓ allows ordinary public addresses 0ms
     ✓ blocks IPv6 loopback, unique-local, link-local and multicast 0ms
     ✓ unwraps IPv4-mapped IPv6 BEFORE testing, in every spelling 0ms
     ✓ refuses anything it cannot positively classify as a public address 0ms
     ✓ FAILS CLOSED on colon-bearing strings it cannot parse as IPv6 0ms
     ✓ blocks a loopback literal 0ms
     ✓ blocks the metadata endpoint spelled as a decimal integer 1ms
     ✓ blocks an IPv4-mapped IPv6 literal in brackets 1ms
     ✓ blocks metadata by NAME as well as by address 0ms
     ✓ strips EVERY trailing dot, not just one 0ms
     ✓ drops javascript:alert(1) rather than passing it through 1ms
     ✓ drops JavaScript:alert(1) rather than passing it through 0ms
     ✓ drops data:text/html;base6 rather than passing it through 0ms
     ✓ drops file:///etc/passwd rather than passing it through 0ms
     ✓ drops vbscript:msgbox(1) rather than passing it through 0ms
     ✓ drops ftp://example.com/x rather than passing it through 0ms
     ✓ still normalises ordinary input 1ms
     ✓ drops a string that parses to no host 0ms
     ✓ finds no fetch(, axios or undici call in any engine file 11ms
     × no file outside the allowlist contains fetch(, axios or undici 149ms
     ✓ is not vacuous: the allowlisted files exist and really do call out, in CODE 2ms
 ✓ test/personal-backend-config-inspection.test.ts (38 tests) 66ms
 ✓ test/correlated-calendar-approval-claim.test.ts (62 tests) 139ms
 ✓ test/personal-model-operator-form-client-review.test.ts (11 tests) 196ms
 ✓ test/correlated-calendar-approve-route.test.ts (99 tests) 135ms
 ✓ test/personal-model-operator-ingress-review.test.ts (5 tests) 165ms
 ✓ test/unit/personal-intent-openrouter-transport.test.ts (14 tests) 53ms
 ✓ test/personal-model-operator-form-selector.test.ts (51 tests) 176ms
 ✓ test/correlated-calendar-approval-result.test.ts (71 tests) 111ms
 ✓ test/codecs.test.ts (63 tests) 119ms
 ✓ test/sms-temporal-registry-store.test.ts (23 tests) 129ms
 ✓ test/personal-pilot-trial-private-bridge-review.test.ts (8 tests) 109ms
 ✓ test/unsigned-native-release-preflight.test.ts (2 tests) 133ms
 ✓ test/standing-capacity-unpublished.test.ts (16 tests) 129ms
 ✓ test/construction-operating-assistant-r37bb-zdr-compatibility.test.ts (5 tests) 102ms
 ✓ test/construction-public-copy-boundaries.test.ts (19 tests) 100ms
 ✓ test/project-brain-voice-source-review.test.ts (22 tests) 34ms
 ✓ test/personal-assistant-sms-worker-fencing.test.ts (45 tests) 48ms
 ✓ test/personal-correlated-temporal-resolution-review.test.ts (12 tests) 160ms
 ✓ test/correlated-calendar-approval-wrapper.test.ts (21 tests) 111ms
 ✓ test/correlated-calendar-approval-contract.test.ts (89 tests) 96ms
 ✓ test/construction-operating-assistant-r36v-project-brain-contracts.test.ts (12 tests) 131ms
 ✓ test/unit/guarded-intent.test.ts (37 tests) 82ms
 ✓ test/project-brain-voice-dispatch.test.ts (27 tests) 113ms
 ✓ test/public-site-endvera-v7.test.ts (23 tests) 105ms
 ✓ test/construction-operating-assistant-r37-openrouter-sandbox.test.ts (11 tests) 88ms
 ✓ test/unit/personal-intent-review-consumer.test.ts (33 tests) 113ms
 ✓ test/project-brain-voice-session-read.test.ts (37 tests) 95ms
 ✓ test/data-isolation.test.ts (7 tests) 83ms
 ✓ test/unit/r37f-before-after-lease.test.ts (2 tests) 79ms
 ✓ test/sms-temporal-reply-worker.test.ts (39 tests) 135ms
 ✓ test/sms-temporal-question-preparation.test.ts (26 tests) 171ms
 ✓ test/file-data-foundation.test.ts (45 tests) 79ms
 ✓ test/construction-operating-assistant-r36v-local-storage-scan.test.ts (1 test) 82ms
 ✓ test/unit/personal-intent-dispatch.test.ts (29 tests) 88ms
 ✓ test/project-brain-voice-transcript-review.test.ts (58 tests) 80ms
 ✓ test/public-site-endvera-brand.test.ts (5 tests) 68ms
 ✓ test/construction-operating-assistant-r37k-provider-route-absence.test.ts (5 tests) 63ms
 ✓ test/personal-model-operator-form.test.ts (34 tests) 83ms
 ✓ test/personal-correlated-calendar-isolation.test.ts (36 tests) 75ms
 ✓ test/project-brain-voice-transcript-review-deadline.test.ts (40 tests) 71ms
 ✓ test/ai-work-engine.test.ts (52 tests) 21ms
 ✓ test/voice-pcm-segments.test.ts (12 tests) 70ms
 ✓ test/project-brain-voice-review-route-deadline-review.test.ts (8 tests) 72ms
 ✓ test/personal-pilot-schema-drift.test.ts (42 tests) 64ms
 ✓ test/personal-assistant-twilio-outbound.test.ts (37 tests) 114ms
 ✓ test/personal-api-auth-cache.test.ts (7 tests) 26ms
 ✓ test/unit/gateway-dispatch-claim-revalidation.test.ts (13 tests) 14ms
 ✓ test/unit/readiness-review-r2.test.ts (19 tests) 172ms
 ✓ test/construction-operating-assistant-r37z-provider-parenthesized-loader-factory.test.ts (2 tests) 15ms
 ✓ test/construction-operating-assistant-r37v-provider-module-element-access-loader.test.ts (2 tests) 24ms
 ✓ test/personal-assistant-calendar-write-fencing.test.ts (17 tests) 137ms
 ✓ test/unit/r37cf-current-authority.test.ts (21 tests) 148ms
 ✓ test/sms-correlated-calendar-preparation-hook.test.ts (63 tests) 51ms
 ✓ test/construction-operating-assistant-r33-web-mobile-parity.test.ts (8 tests) 53ms
 ✓ test/personal-assistant-calendar-confirmation-bridge.test.ts (17 tests) 57ms
 ✓ test/personal-model-operator-http.test.ts (27 tests) 52ms
 ✓ test/correlated-calendar-approval-claim-review.test.ts (8 tests) 58ms
 ✓ test/project-brain-voice-segments.test.ts (27 tests) 51ms
 ✓ test/public-site-preview-storage.test.ts (19 tests) 40ms
 ✓ test/personal-model-operator-route.test.ts (38 tests) 47ms
 ✓ test/construction-operating-assistant-r37an-provider-reflect-namespace-assignment.test.ts (3 tests) 18ms
 ✓ test/correlated-calendar-approval-result-route.test.ts (72 tests) 50ms
 ✓ test/personal-assistant-confirmation-outbox.test.ts (25 tests) 43ms
 ✓ test/personal-assistant-model-review-message.test.ts (7 tests) 38ms
 ✓ test/project-brain-voice-sessions.test.ts (27 tests) 42ms
 ✓ test/unit/personal-intent-openrouter-transport-boundaries.test.ts (8 tests) 44ms
 ✓ test/construction-operating-assistant-r37c-controlled-run.test.ts (3 tests) 30ms
 ✓ test/personal-model-operator-route-review.test.ts (15 tests) 45ms
 ✓ test/personal-model-operator-http-review.test.ts (5 tests) 39ms
 ✓ test/personal-assistant-google-client.test.ts (10 tests) 36ms
 ✓ test/unit/personal-model-routes.test.ts (17 tests) 41ms
 ✓ test/sms-temporal-question-preparation-review.test.ts (7 tests) 38ms
 ✓ test/project-brain-voice-transcript-review-boundary.test.ts (11 tests) 43ms
 ✓ test/personal-assistant-google-reply-disclosure.test.ts (7 tests) 33ms
 ✓ test/personal-backend-config-inspection-review.test.ts (4 tests) 34ms
 ✓ test/academy-publication.test.ts (6 tests) 18ms
 ✓ test/project-brain-voice-admission.test.ts (24 tests) 46ms
 ✓ test/construction-operating-assistant-r7-shared-api.test.ts (4 tests) 38ms
 ✓ test/construction-operating-assistant-r38-founder-full-loop.test.ts (3 tests) 20ms
 ✓ test/unit/personal-intent-global-revocation.test.ts (7 tests) 40ms
 ✓ test/pdf-identity-attacks.test.ts (10 tests) 42ms
 ✓ test/project-brain-voice-review-route.test.ts (54 tests) 35ms
 ✓ test/personal-assistant-sms-wakeup-route.test.ts (8 tests) 44ms
 ✓ test/unit/personal-ai-operations.test.ts (12 tests) 12ms
 ✓ test/project-brain-voice-recovery.test.ts (51 tests) 37ms
 ✓ test/project-brain-transcript-review-deadline-review.test.ts (6 tests) 38ms
 ✓ test/file-security.test.ts (20 tests) 41ms
 ✓ test/personal-correlated-calendar-reviews-route.test.ts (50 tests) 34ms
 ✓ test/correlated-calendar-approve-route-review.test.ts (7 tests) 39ms
 ✓ test/google-sign-in-isolation.test.ts (22 tests) 37ms
 ✓ test/dataset-identity.test.ts (31 tests) 36ms
 ✓ test/sms-temporal-outbox-hook-review.test.ts (8 tests) 31ms
 ✓ test/web-fetch.test.ts (24 tests) 30ms
 ✓ test/personal-api-auth-cache-review.test.ts (10 tests) 30ms
 ✓ test/project-brain-voice-persistence-review.test.ts (11 tests) 33ms
 ✓ test/native-audio-probe-review.test.ts (13 tests) 31ms
 ✓ test/correlated-calendar-approval-contract-review.test.ts (14 tests) 36ms
 ✓ test/unit/personal-intent-draft-preparers.test.ts (6 tests) 30ms
 ✓ test/project-brain-voice-subject.test.ts (33 tests) 45ms
 ✓ test/personal-correlated-calendar-isolation-review.test.ts (6 tests) 32ms
 ✓ test/personal-pilot-upgrade-rehearsal-oracle-review.test.ts (37 tests) 40ms
 ✓ test/project-brain-voice-dispatch-review.test.ts (4 tests) 31ms
 ✓ test/construction-operating-assistant-r37t-provider-module-namespace-loader.test.ts (3 tests) 26ms
 ✓ test/voice-transcript-integrity.test.ts (3 tests) 6ms
 ✓ test/personal-assistant-worker-tick.test.ts (13 tests) 29ms
 ✓ test/personal-assistant-google-client-cancellation.test.ts (5 tests) 32ms
 ✓ test/construction-operating-assistant-r36a-ai-routing-brain.test.ts (19 tests) 72ms
 ✓ test/construction-operating-assistant-r36b-provider-sandbox-preflight.test.ts (17 tests) 80ms
 ✓ test/personal-assistant-twilio-handler.test.ts (13 tests) 39ms
 ✓ test/project-brain-voice-review-route-deadline.test.ts (30 tests) 39ms
 ✓ test/google-sign-in-isolation-review.test.ts (3 tests) 39ms
 ✓ test/model-gateway-openrouter-stt-candidate.test.ts (32 tests) 25ms
 ✓ test/unit/personal-intent-openrouter-adapter.test.ts (23 tests) 44ms
 ✓ test/construction-operating-assistant-r3-calendar-connector.test.ts (6 tests) 25ms
 ✓ test/project-brain-voice-gateway-binding.test.ts (41 tests) 30ms
 ✓ test/construction-operating-assistant-r37s-provider-loader-alias-propagation.test.ts (4 tests) 32ms
 ✓ test/golden-fixture.test.ts (22 tests) 33ms
 ✓ test/sms-correlated-calendar-preparation-hook-review.test.ts (7 tests) 24ms
 ✓ test/provider-error.test.ts (15 tests) 28ms
 ✓ test/construction-operating-assistant-r0-policy.test.ts (10 tests) 25ms
 ✓ test/construction-operating-assistant-r37-corrected-retest.test.ts (2 tests) 33ms
 ✓ test/sms-temporal-worker-question.test.ts (15 tests) 22ms
 ✓ test/unit/personal-intent-review-route.test.ts (9 tests) 28ms
 ✓ test/construction-operating-assistant-r32-onboarding-import.test.ts (5 tests) 29ms
 ✓ test/unit/personal-intent-review-projection.test.ts (19 tests) 21ms
 ✓ test/construction-operating-assistant-r37a-sealed-executor.test.ts (10 tests) 28ms
 ✓ test/unit/personal-model-operator-preparation.test.ts (30 tests) 29ms
 ✓ test/personal-pilot-upgrade-rehearsal.test.ts (31 tests) 34ms
 ✓ test/correlated-calendar-approval-migration.test.ts (17 tests) 25ms
 ✓ test/sms-correlated-calendar-preparation-wiring.test.ts (22 tests) 22ms
 ✓ test/demotion-pricing.test.ts (26 tests) 35ms
 ✓ test/whole-product-closure-audit.test.ts (7 tests) 34ms
 ✓ test/construction-operating-assistant-r37w-provider-module-factory-alias.test.ts (3 tests) 29ms
 ✓ test/construction-operating-assistant-r37q-provider-loader-alias.test.ts (4 tests) 20ms
 ✓ test/unit/r37a-runtime-clock.test.ts (5 tests) 62ms
 ✓ test/transforms.test.ts (62 tests) 32ms
 ✓ test/sms-correlated-completion-baseline-review.test.ts (4 tests) 29ms
 ✓ test/row-lineage.test.ts (13 tests) 26ms
 ✓ test/sms-temporal-reply-wiring.test.ts (18 tests) 27ms
 ✓ test/correlated-calendar-approval-legacy-isolation.test.ts (4 tests) 26ms
 ✓ test/personal-pilot-trial-prisma-runner-review.test.ts (18 tests) 25ms
 ✓ test/construction-operating-assistant-r23-calendar-connectors.test.ts (5 tests) 25ms
