
 RUN  v4.1.10 C:/dev/endvera-astra-r03
 ✓ test/personal-assistant-twilio-outbound.test.ts (37 tests) 75ms
 ✓ test/project-brain-voice-transcript-review-deadline.test.ts (40 tests) 80ms
 ✓ test/personal-correlated-calendar-isolation.test.ts (36 tests) 80ms
 ✓ test/personal-backend-config-inspection.test.ts (38 tests) 134ms
 ✓ test/public-site-endvera-brand.test.ts (5 tests) 122ms
 ✓ test/construction-operating-assistant-r37am-provider-reflect-namespace-alias.test.ts (3 tests) 19ms
 ✓ test/google-sign-in-isolation.test.ts (22 tests) 43ms
 ✓ test/unit/r37cf-current-authority.test.ts (21 tests) 72ms
 ✓ test/personal-assistant-calendar-confirmation-bridge.test.ts (17 tests) 59ms
 ✓ test/correlated-calendar-approval-claim-review.test.ts (8 tests) 81ms
 ✓ test/sms-correlated-calendar-preparation-hook.test.ts (63 tests) 58ms
 ✓ test/unit/personal-intent-openrouter-transport.test.ts (14 tests) 53ms
 ✓ test/correlated-calendar-approval-legacy-isolation.test.ts (4 tests) 27ms
 ✓ test/project-brain-voice-segments.test.ts (27 tests) 56ms
 ✓ test/personal-pilot-schema-drift.test.ts (42 tests) 60ms
 ✓ test/sms-temporal-reply-worker.test.ts (39 tests) 50ms
 ✓ test/correlated-calendar-approval-result-route.test.ts (72 tests) 57ms
 ✓ test/personal-assistant-confirmation-outbox.test.ts (25 tests) 54ms
 ✓ test/personal-assistant-calendar-write-fencing.test.ts (17 tests) 86ms
 ✓ test/construction-operating-assistant-r23-calendar-connectors.test.ts (5 tests) 28ms
 ✓ test/whole-product-closure-audit.test.ts (7 tests) 60ms
 ✓ test/sms-correlated-calendar-preparation-hook-review.test.ts (7 tests) 22ms
 ✓ test/personal-assistant-sms-worker-fencing.test.ts (45 tests) 47ms
 ✓ test/project-brain-voice-sessions.test.ts (27 tests) 41ms
 ✓ test/unit/personal-intent-openrouter-transport-boundaries.test.ts (8 tests) 48ms
 ✓ test/personal-assistant-model-review-message.test.ts (7 tests) 42ms
 ✓ test/construction-operating-assistant-r36-internal-e2e.test.ts (4 tests) 17ms
 ✓ test/project-brain-voice-transcript-review-boundary.test.ts (11 tests) 48ms
 ✓ test/project-brain-voice-admission.test.ts (24 tests) 108ms
 ✓ test/sms-temporal-question-preparation-review.test.ts (7 tests) 73ms
 ✓ test/correlated-calendar-approval-contract-review.test.ts (14 tests) 46ms
 ✓ test/project-brain-transcript-review-deadline-review.test.ts (6 tests) 55ms
 ✓ test/file-security.test.ts (20 tests) 55ms
 ✓ test/project-brain-voice-recovery.test.ts (51 tests) 57ms
 ✓ test/unit/personal-model-routes.test.ts (17 tests) 59ms
 ✓ test/unit/personal-intent-global-revocation.test.ts (7 tests) 50ms
 ✓ test/personal-assistant-google-client-cancellation.test.ts (5 tests) 36ms
 ✓ test/personal-api-auth-cache-review.test.ts (10 tests) 37ms
 ✓ test/unit/personal-model-operator-preparation.test.ts (30 tests) 32ms
 ✓ test/personal-api-auth-cache.test.ts (7 tests) 32ms
 ✓ test/personal-correlated-calendar-reviews-route.test.ts (50 tests) 38ms
 ✓ test/personal-assistant-google-client.test.ts (10 tests) 48ms
 ✓ test/pdf-identity-attacks.test.ts (10 tests) 40ms
 ✓ test/dataset-identity.test.ts (31 tests) 41ms
 ✓ test/sms-temporal-outbox-hook-review.test.ts (8 tests) 35ms
 ✓ test/web-fetch.test.ts (24 tests) 37ms
 ✓ test/personal-pilot-upgrade-rehearsal.test.ts (31 tests) 37ms
 ✓ test/correlated-calendar-approve-route-review.test.ts (7 tests) 37ms
 ✓ test/project-brain-voice-review-route.test.ts (54 tests) 35ms
 ✓ test/construction-operating-assistant-r37u-provider-module-namespace-alias.test.ts (3 tests) 28ms
 ✓ test/personal-backend-config-inspection-review.test.ts (4 tests) 34ms
 ✓ test/construction-operating-assistant-r33-web-mobile-parity.test.ts (8 tests) 61ms
 ✓ test/unit/personal-intent-draft-preparers.test.ts (6 tests) 35ms
 ✓ test/project-brain-voice-source-review.test.ts (22 tests) 40ms
 ✓ test/personal-pilot-trial-prisma-runner-review.test.ts (18 tests) 25ms
 ✓ test/unit/gateway-voice-claim-revalidation.test.ts (24 tests) 27ms
 ✓ test/transforms.test.ts (62 tests) 32ms
 ✓ test/construction-operating-assistant-r37w-provider-module-factory-alias.test.ts (3 tests) 27ms
 ✓ test/personal-pilot-upgrade-rehearsal-oracle-review.test.ts (37 tests) 46ms
 ✓ test/native-audio-probe-review.test.ts (13 tests) 33ms
 ✓ test/project-brain-voice-gateway-binding.test.ts (41 tests) 29ms
 ✓ test/project-brain-voice-recovery-review.test.ts (6 tests) 26ms
 ✓ test/construction-operating-assistant-r7-shared-api.test.ts (4 tests) 36ms
 ✓ test/personal-assistant-google-reply-disclosure.test.ts (7 tests) 31ms
 ✓ test/personal-assistant-twilio-handler.test.ts (13 tests) 31ms
 ✓ test/personal-assistant-worker-tick.test.ts (13 tests) 28ms
 ✓ test/personal-assistant-sms-wakeup-route.test.ts (8 tests) 37ms
 ✓ test/demotion-pricing.test.ts (26 tests) 36ms
 ✓ test/construction-operating-assistant-r0-policy.test.ts (10 tests) 23ms
 ✓ test/unit/personal-model-operator-runtime-compatibility.test.ts (9 tests) 51ms
 ✓ test/personal-correlated-calendar-isolation-review.test.ts (6 tests) 52ms
 ✓ test/construction-operating-assistant-r36a-ai-routing-brain.test.ts (19 tests) 72ms
 ✓ test/project-brain-voice-persistence-review.test.ts (11 tests) 55ms
 ✓ test/construction-operating-assistant-r3-calendar-connector.test.ts (6 tests) 37ms
 ✓ test/unit/personal-intent-review-route.test.ts (9 tests) 37ms
 ✓ test/construction-operating-assistant-r37v-provider-module-element-access-loader.test.ts (2 tests) 32ms
 ✓ test/construction-operating-assistant-r32-onboarding-import.test.ts (5 tests) 34ms
 ✓ test/unit/personal-intent-openrouter-adapter.test.ts (23 tests) 32ms
 ✓ test/construction-operating-assistant-r37t-provider-module-namespace-loader.test.ts (3 tests) 38ms
 ✓ test/project-brain-voice-review-route-deadline.test.ts (30 tests) 34ms
 ✓ test/project-brain-voice-dispatch-review.test.ts (4 tests) 38ms
 ✓ test/provider-error.test.ts (15 tests) 30ms
 ✓ test/correlated-calendar-approval-migration.test.ts (17 tests) 41ms
 ✓ test/construction-operating-assistant-r37-corrected-retest.test.ts (2 tests) 35ms
 ✓ test/construction-operating-assistant-r36k-market-readiness.test.ts (8 tests) 46ms
 ✓ test/golden-fixture.test.ts (22 tests) 41ms
 ✓ test/model-gateway-voice-conformance.test.ts (7 tests) 26ms
 ✓ test/construction-operating-assistant-r37o-provider-boundary-release-gate.test.ts (3 tests) 27ms
 ✓ test/construction-operating-assistant-r37s-provider-loader-alias-propagation.test.ts (4 tests) 29ms
 ✓ test/construction-operating-assistant-r37a-sealed-executor.test.ts (10 tests) 33ms
 ✓ test/personal-native-database-isolation.test.ts (6 tests) 9ms
 ✓ test/human-unit-result-schema.test.ts (43 tests) 28ms
 ✓ test/sms-temporal-worker-question.test.ts (15 tests) 30ms
 ✓ test/sms-correlated-calendar-preparation-wiring.test.ts (22 tests) 33ms
 ✓ test/unit/personal-intent-review-projection.test.ts (19 tests) 47ms
 ✓ test/unit/r37a-runtime-clock.test.ts (5 tests) 25ms
 ✓ test/construction-operating-assistant-r36b-provider-sandbox-preflight.test.ts (17 tests) 28ms
 ✓ test/construction-operating-assistant-r37d-provider-delivery-contracts.test.ts (6 tests) 33ms
 ✓ test/construction-operating-assistant-r37aw-provider-transparent-require-destructuring.test.ts (3 tests) 17ms
 ✓ test/construction-operating-assistant-r15-timeline.test.ts (4 tests) 45ms
 ✓ test/sms-temporal-maintenance.test.ts (37 tests) 31ms
 ✓ test/row-lineage.test.ts (13 tests) 23ms
 ✓ test/construction-operating-assistant-r36v-project-brain-query.test.ts (45 tests) 23ms
 ✓ test/sms-temporal-registry-authority.test.ts (31 tests) 25ms
 ✓ test/human-unit-rollout-surface.test.ts (7 tests) 13ms
 ✓ test/model-gateway-openrouter-stt-candidate.test.ts (32 tests) 27ms
 ✓ test/construction-operating-assistant-r37q-provider-loader-alias.test.ts (4 tests) 25ms
 ✓ test/sms-temporal-reply-wiring.test.ts (18 tests) 24ms
 ✓ test/personal-assistant-google-read-authority.test.ts (10 tests) 26ms
 ✓ test/construction-operating-assistant-r37ao-provider-reflect-destructuring-assignment.test.ts (3 tests) 20ms
 ✓ test/model-gateway-voice-adapter-contract.test.ts (3 tests) 21ms
 ✓ test/construction-operating-assistant-r10-prepared-action-inspection.test.ts (4 tests) 36ms
 ✓ test/personal-pilot-trial-added-state.test.ts (57 tests) 25ms
 ✓ test/construction-operating-assistant-r37ar-provider-create-require-destructuring-assignment.test.ts (3 tests) 26ms
 ✓ test/construction-operating-assistant-r31-observability-recovery.test.ts (6 tests) 23ms
 ✓ test/correlated-calendar-approval-result-route-review.test.ts (14 tests) 42ms
 ✓ test/human-unit-admission.test.ts (41 tests) 25ms
 ✓ test/construction-operating-assistant-r38-founder-contract.test.ts (5 tests) 31ms
 ✓ test/personal-assistant-calendar-confirmation-maintenance.test.ts (24 tests) 27ms
 ✓ test/sms-temporal-outbound-selection.test.ts (15 tests) 22ms
 ✓ test/construction-operating-assistant-r37ap-provider-reflect-computed-destructuring.test.ts (3 tests) 23ms
 ✓ test/personal-assistant-outbound-queue.test.ts (16 tests) 26ms
 ✓ test/construction-operating-assistant-r37ak-provider-reflect-apply-transparent-assignment.test.ts (3 tests) 81ms
 ✓ test/construction-operating-assistant-r37ab-provider-transparent-expression.test.ts (4 tests) 25ms
 ✓ test/construction-operating-assistant-r37av-provider-transparent-require-namespace.test.ts (3 tests) 16ms
 ✓ test/ai-work-engine.test.ts (52 tests) 25ms
 ✓ test/construction-operating-assistant-r37ba-provider-transparent-loader-alias.test.ts (3 tests) 22ms
 ✓ test/personal-assistant-confirmation-worker.test.ts (17 tests) 17ms
 ✓ test/construction-operating-assistant-r37au-provider-import-equals-namespace.test.ts (3 tests) 19ms
 ✓ test/construction-operating-assistant-r37ax-provider-transparent-require-destructuring-assignment.test.ts (3 tests) 72ms
 ✓ test/construction-operating-assistant-r30-tenant-privacy.test.ts (5 tests) 22ms
 ✓ test/construction-operating-assistant-r37ay-provider-transparent-require-namespace-assignment.test.ts (3 tests) 21ms
 ✓ test/unit/readiness-review-hardening.test.ts (5 tests) 25ms
 ✓ test/construction-operating-assistant-r36w-fact-candidates-contracts.test.ts (3 tests) 18ms
