PERSONAL_NATIVE_DB_STARTED_LOOPBACK
PERSONAL_NATIVE_POSTGRES_17_11_VERIFIED
PERSONAL_NATIVE_SIMULTANEOUS_DISTINCT_BACKENDS_VERIFIED
PERSONAL_NATIVE_MIGRATIONS_APPLIED
PERSONAL_NATIVE_PER_FILE_DATABASE_ISOLATION files=1
{"testFile":"temporal-registry.postgres.test.ts","database":"endvera_personal_210_0b3afa5cb0d14b3082b64c6247920f78","template":"endvera_personal_210_ad82b762d0584a029efea3a75614356e","migrationFingerprint":"79:41de317b70655965d494f1c3e0ea5940","isolation":"MIGRATED_TEMPLATE_CLONE_PER_FILE","exitCode":0,"finishedAt":"2026-09-10T18:29:06.1400800Z","providerCallsAuthorized":false,"databaseRetained":true}

 RUN  v4.1.10 C:/dev/endvera-astra-r03
     ✓ serializes two actual backend preparations on the same receipt without duplicating  442ms
     ✓ returns the two full sources and exact current draft without writes in UTC  382ms
     ✓ returns the two full sources and exact current draft without writes in America/New_York  382ms
     ✓ returns the two full sources and exact current draft without writes in Asia/Tokyo  372ms
     ✓ does not prepare a review when missing or OFF and does not disclose it to a foreign owner  327ms
     ✓ refuses expired proof without resetting the saved preparation window  1168ms
     ✓ current revoked Google authority refuses the read without altering immutable history  415ms
     ✓ reads a synthetic current uncertain state as uncertain, never re-preparing pending  413ms
     ✓ bounds the first discovery against a real exclusive table lock  599ms
     ✓ recalculates the exact completed two-source packet in UTC without any write  301ms
     ✓ recalculates the exact completed two-source packet in America/New_York without any write  366ms
     ✓ recalculates the exact completed two-source packet in Asia/Tokyo without any write  414ms
     ✓ does not disclose an accepted receipt to another owner or workspace  340ms
     ✓ a genuine refused ambiguous answer is not recast as a consumed accepted receipt  358ms
     ✓ current GOOGLE grant revocation refuses without changing the historical receipt  377ms
     ✓ retains but refuses an actually expired accepted receipt without inventing a fresh window  1170ms
     ✓ keeps a later active question intact while inspecting the earlier inactive receipt  469ms
     ✓ holds current owner authority against a real concurrent revocation, then refuses the next read  337ms
     ✓ EXPIRED preserves evidence while selecting the correct oldest candidate  1193ms
     ✓ TERMINAL preserves evidence while selecting the correct oldest candidate  1228ms
     ✓ expires PREPARED once, retains source/question/budget/history  1150ms
     ✓ expires WAITING once, retains source/question/budget/history  1163ms
     ✓ expires REVOKED once, retains source/question/budget/history  1163ms
     ✓ two real backends expire the same question at most once without losing permanent history  1136ms
     ✓ rejects a source lease expiring after insertion but before the final exact completion  1700ms
     ✓ each rejected SMS increments once; fifth closes active question and preserves evidence  325ms
     ✓ five creations across both types share one permanent hourly cap  494ms
     ✓ two native backends competing for the fifth creation commit only one even when both terminalize  487ms

 Test Files  1 passed (1)
      Tests  130 passed (130)
   Start at  14:28:08
   Duration  57.78s (transform 1.22s, setup 0ms, import 2.36s, tests 55.26s, environment 0ms)


PERSONAL_NATIVE_DISPOSABLE_SERVER_STOPPED
PERSONAL_NATIVE_RETAINED_CLUSTER=C:\dev\endvera-astra-r03\.scratch\personal-pg-native-dc316aa6dda54ca295b4ad2b4eb11cbf
