PERSONAL_NATIVE_DB_STARTED_LOOPBACK
PERSONAL_NATIVE_POSTGRES_17_11_VERIFIED
PERSONAL_NATIVE_SIMULTANEOUS_DISTINCT_BACKENDS_VERIFIED
PERSONAL_NATIVE_MIGRATIONS_APPLIED
PERSONAL_NATIVE_PER_FILE_DATABASE_ISOLATION files=1
{"testFile":"temporal-registry.postgres.test.ts","database":"endvera_personal_210_8260e2dfb2054dce9ccc06136ec712ef","template":"endvera_personal_210_677a1e6dbd784de28fe49e9221fabb8b","migrationFingerprint":"79:41de317b70655965d494f1c3e0ea5940","isolation":"MIGRATED_TEMPLATE_CLONE_PER_FILE","exitCode":0,"finishedAt":"2026-09-10T19:41:52.7071427Z","providerCallsAuthorized":false,"databaseRetained":true}

 RUN  v4.1.10 C:/dev/endvera-astra-r03
     ✓ rolls back approval and leaves pending unchanged for WRONG_ORIGIN  355ms
     ✓ refuses an unapproved status mutation without a row or nonce  395ms
     ✓ refuses a duplicate approval and protects its immutable nonce and scope  462ms
     ✓ permits one dispatch transition and an exact synthetic terminal receipt, never reopening it  406ms
     ✓ commits the accepted reply and one private draft through the production hook, not a direct test preparer  400ms
     ✓ preserves actual committed source and acknowledgement after expiry between consumption and preparation  1167ms
     ✓ projects the real committed two-SMS draft without any manual review identifier  369ms
     ✓ does not turn a damaged current authorization into an empty success  352ms
     ✓ does not recreate expired history or reset its preparation window  1175ms
     ✓ two actual readers preserve the same single immutable review  420ms
     ✓ commits exactly one isolated pending review and stable replay in UTC  394ms
     ✓ commits exactly one isolated pending review and stable replay in America/New_York  376ms
     ✓ commits exactly one isolated pending review and stable replay in Asia/Tokyo  387ms
     ✓ refuses a preexisting generic operation instead of adopting its request UUID  363ms
     ✓ a marked operation without its review cannot commit  320ms
     ✓ rolls back both new rows on a failure after provisional preparation  338ms
     ✓ a committed review and marker cannot be rewritten or removed  343ms
     ✓ current revocation refuses even a known replay without changing the saved review  343ms
     ✓ refuses an expired replay while keeping the original draft and provenance  1162ms
     ✓ serializes two actual backend preparations on the same receipt without duplicating  445ms
     ✓ returns the two full sources and exact current draft without writes in UTC  324ms
     ✓ returns the two full sources and exact current draft without writes in America/New_York  386ms
     ✓ returns the two full sources and exact current draft without writes in Asia/Tokyo  383ms
     ✓ does not prepare a review when missing or OFF and does not disclose it to a foreign owner  347ms
     ✓ refuses expired proof without resetting the saved preparation window  1160ms
     ✓ current revoked Google authority refuses the read without altering immutable history  324ms
     ✓ reads a synthetic current uncertain state as uncertain, never re-preparing pending  338ms
     ✓ bounds the first discovery against a real exclusive table lock  586ms
     ✓ recalculates the exact completed two-source packet in America/New_York without any write  378ms
     ✓ recalculates the exact completed two-source packet in Asia/Tokyo without any write  466ms
     ✓ does not disclose an accepted receipt to another owner or workspace  371ms
     ✓ a genuine refused ambiguous answer is not recast as a consumed accepted receipt  319ms
     ✓ current GOOGLE grant revocation refuses without changing the historical receipt  343ms
     ✓ current MODEL grant revocation refuses without changing the historical receipt  319ms
     ✓ retains but refuses an actually expired accepted receipt without inventing a fresh window  1197ms
     ✓ keeps a later active question intact while inspecting the earlier inactive receipt  589ms
     ✓ holds current owner authority against a real concurrent revocation, then refuses the next read  431ms
     ✓ EXPIRED preserves evidence while selecting the correct oldest candidate  1241ms
     ✓ TERMINAL preserves evidence while selecting the correct oldest candidate  1300ms
     ✓ expires PREPARED once, retains source/question/budget/history  1152ms
     ✓ expires WAITING once, retains source/question/budget/history  1147ms
     ✓ expires REVOKED once, retains source/question/budget/history  1159ms
     ✓ two real backends expire the same question at most once without losing permanent history  1166ms
     ✓ rejects a source lease expiring after insertion but before the final exact completion  1660ms
     ✓ each rejected SMS increments once; fifth closes active question and preserves evidence  343ms
     ✓ five creations across both types share one permanent hourly cap  755ms
     ✓ two native backends competing for the fifth creation commit only one even when both terminalize  535ms

 Test Files  1 passed (1)
      Tests  162 passed (162)
   Start at  15:40:29
   Duration  83.09s (transform 1.27s, setup 0ms, import 2.44s, tests 80.48s, environment 0ms)


PERSONAL_NATIVE_DISPOSABLE_SERVER_STOPPED
PERSONAL_NATIVE_RETAINED_CLUSTER=C:\dev\endvera-astra-r03\.scratch\personal-pg-native-7734b57406b541afa63752ee4e053a97
