
 RUN  v4.1.10 C:/dev/endvera-astra-r03
     ✓ refuses an additional executable migration in staged79 before execution  1777ms
     ✓ refuses extra SQL beside an expected staged migration  1804ms
     ✓ refuses changed staged executable input schema.prisma  1545ms
     ✓ refuses changed staged executable input seed-70.sql  1537ms
     ✓ refuses changed staged executable input snapshot-70.sql  1574ms
     ✓ refuses changed staged executable input snapshot-79.sql  1471ms
     ✓ refuses changed staged executable input prisma-70.config.ts  1414ms
     ✓ refuses changed staged executable input prisma-79.config.ts  1713ms
     ✓ refuses changed staged executable input 70/migrations/migration_lock.toml  1681ms
     ✓ refuses changed staged executable input 79/migrations/migration_lock.toml  1672ms
     ✓ refuses source schema.prisma changed after staging  1476ms
     ✓ refuses source seed-70.sql changed after staging  1444ms
     ✓ refuses source SQL changed after stage even if staged SQL remains exact  1684ms
     ✓ never overwrites a previous rehearsal stage on replay  2049ms
     ✓ rejects a stage migration ancestor junction  2022ms
     ✓ rejects arbitrary and traversal cluster paths before staging  1294ms
     ✓ requires the actual installed Prisma version before reusing staged inputs  1249ms
     ✓ still refuses arbitrary dependency junctions in an otherwise valid fixture  1397ms
 ✓ test/personal-pilot-current-migration.test.ts (32 tests) 9723ms
     ✓ uses only its current host/marker/version/baseline, preserving the retained trial marker  752ms
     ✓ retains the public trial behavior and distinct target after private helper extraction  846ms
     ✓ refuses ssl credential alteration without a query  349ms
     ✓ refuses database credential alteration without a query  334ms
     ✓ refuses port credential alteration without a query  522ms
     ✓ refuses main credential alteration without a query  518ms
     ✓ refuses extraProof credential alteration without a query  437ms
     ✓ runner refuses the other profile credential: current=true  453ms
     ✓ runner refuses the other profile credential: current=false  434ms
     ✓ unknown current result retains only its own no-reentry marker  1035ms
     ✓ preserves personal late history and a separately named uncertain outcome without retry  1205ms
     ✓ executes the actual module CLI selector for personal under synthetic I/O only  1224ms
     ✓ executes the actual module CLI selector for trial under synthetic I/O only  974ms
 ✓ test/personal-correlated-calendar-projection.test.ts (59 tests) 4241ms
 ✓ test/correlated-calendar-approval-gate.test.ts (76 tests) 7270ms
     ✓ loads the real gate and both reader graphs without module preloader mocks; OFF performs no query  984ms
 ✓ test/personal-pilot-trial-migration.test.ts (48 tests) 17930ms
     ✓ persists fixed wx marker before exactly one CLI, then checks actual79-shaped history  784ms
     ✓ refuses target before migration and never creates a success receipt  375ms
     ✓ refuses prehistory before migration and never creates a success receipt  501ms
     ✓ refuses staging before migration and never creates a success receipt  678ms
     ✓ replay refuses before reading input even when a fresh staging UUID would be available  1457ms
     ✓ refuses race at the last pre-spawn boundary  949ms
     ✓ refuses readback at the last pre-spawn boundary  955ms
     ✓ refuses baselineAfterQuery at the last pre-spawn boundary  807ms
     ✓ retains marker and uncertain outcome after throw; never retries  944ms
     ✓ retains marker and uncertain outcome after exit; never retries  1013ms
     ✓ retains marker and uncertain outcome after signal; never retries  881ms
     ✓ retains marker and uncertain outcome after overflow; never retries  853ms
     ✓ retains marker and uncertain outcome after post70; never retries  898ms
     ✓ retains marker and uncertain outcome after postPartial; never retries  756ms
     ✓ retains marker and uncertain outcome after changed70; never retries  768ms
     ✓ retains marker and uncertain outcome after wrong79; never retries  777ms
     ✓ retains marker and uncertain outcome after lostAck; never retries  643ms
     ✓ retains marker and uncertain outcome after postSource; never retries  813ms
     ✓ reserves full120s plus20s before spawn rather than resetting total budget  762ms
     ✓ elapsed180s after child is uncertain even when exit0 is returned  837ms
     ✓ retains history receipt plus separate final failure if writing crosses the original deadline  1181ms
 ✓ test/construction-operating-assistant-r37l-provider-transitive-reachability.test.ts (4 tests) 2570ms
     ✓ keeps the actual public source graph detached from R37 execution modules  2555ms
 ✓ test/unit/release-tracked-flags.test.ts (24 tests) 44289ms
     ✓ rejects hidden non-input edit under --assume-unchanged  1668ms
     ✓ rejects hidden non-input edit under --skip-worktree  1628ms
     ✓ accepts unchanged bytes with --assume-unchanged  1160ms
     ✓ accepts unchanged bytes with --skip-worktree  1194ms
     ✓ rejects tracked/index addition drift  1076ms
     ✓ rejects tracked/index deletion drift  1023ms
     ✓ rejects tracked/index index bytes drift  1136ms
     ✓ rejects tracked/index index mode drift  1097ms
     ✓ excludes only the exact derived manifest  1736ms
     ✓ permits the exact projection in source only  1224ms
     ✓ permits the exact projection in index only  1559ms
     ✓ rejects a missing skipped tracked file  1264ms
     ✓ compares raw binary blobs correctly across batch boundaries  3664ms
     ✓ permits exact LF-to-CRLF checkout but not mixed or CRCRLF  1862ms
     ✓ preserves normal Git-text CRLF checkout for check.ps1  2354ms
     ✓ preserves normal Git-text CRLF checkout for migration.sql  2660ms
     ✓ preserves normal Git-text CRLF checkout for schema.prisma  2404ms
     ✓ preserves normal Git-text CRLF checkout for config.toml  2400ms
     ✓ preserves normal Git-text CRLF checkout for .gitignore  2685ms
     ✓ preserves normal Git-text CRLF checkout for LICENSE  2338ms
     ✓ does not normalize a path declared binary by Git attributes  1522ms
     ✓ accepts clean CRLF fixtures of actual committed PowerShell, SQL, Prisma and TOML sources  3191ms
     ✓ never CRLF-normalizes binary or invalid UTF8 bytes {"type":"Buffer","data":[0,97,10]}  1723ms
     ✓ never CRLF-normalizes binary or invalid UTF8 bytes {"type":"Buffer","data":[255,97,10]}  1711ms
 ✓ test/personal-pilot-trial-migration-review.test.ts (9 tests) 4230ms
     ✓ real producer receipt, including canonical order, is accepted by the real migration bridge parser  749ms
     ✓ does not publish a successful return when synchronous receipt persistence exhausts the original budget  757ms
     ✓ refuses a postflight patch-version change instead of producing a receipt its bridge rejects  583ms
     ✓ retains the same marker after a lost acknowledgement and rejects a fresh invocation before private input  932ms
     ✓ observes the exact private child environment at invocation, not only the scrubbed object afterward  1200ms
 ✓ test/construction-operating-assistant-r37m-provider-computed-import.test.ts (4 tests) 2713ms
     ✓ keeps the actual public source graph free of unresolved dynamic loads  2700ms
 ✓ test/capability-substrate.test.ts (81 tests) 371ms
 ✓ test/personal-pilot-trial-transport-review.test.ts (11 tests) 4210ms
     ✓ actual runner path derives the fixed policy and its exact serialized receipt passes the real bridge parser  417ms
     ✓ never derives policy for weakened client parameter disable  352ms
     ✓ a failed child with plausible history cannot mint policy or success  362ms
     ✓ a forged external diagnostic never executes getters or acquires a trusted reason  452ms
     ✓ bridge refuses a forged claim receipt despite the correct policy literal  361ms
     ✓ bridge refuses a forged history-policy receipt despite the correct policy literal  538ms
     ✓ bridge refuses a forged failed receipt despite the correct policy literal  611ms
     ✓ bridge refuses a forged foreign receipt despite the correct policy literal  605ms
 ✓ test/construction-operating-assistant-r37n-provider-dynamic-code.test.ts (7 tests) 2558ms
     ✓ keeps the actual public source graph free of dynamic code execution  2543ms
 ✓ test/unit/release-source-r2-review.test.ts (11 tests) 2975ms
     ✓ keeps input-only evidence distinct from the whole tracked checkout authority gate  2480ms
 ✓ test/personal-correlated-calendar-review-list.test.ts (38 tests) 2811ms
 ✓ test/correlated-calendar-approval-offer-route.test.ts (54 tests) 2498ms
 ✓ test/correlated-calendar-approval-offer.test.ts (49 tests) 2110ms
 ✓ test/provider-budget.test.ts (30 tests) 1206ms
     ✓ a held lock refuses rather than proceeding without knowing the total  1027ms
 ✓ test/unit/release-source-binding-review.test.ts (7 tests) 2311ms
     ✓ binds an actual unchanged committed input without normalizing its manifest hash  393ms
     ✓ allows only explicit text checkout CRLF equivalence while keeping raw bytes hashed  330ms
     ✓ rejects a real content edit even when its raw manifest hash is recomputed  648ms
     ✓ rejects binary input changes with a recomputed raw hash  397ms
     ✓ refuses writing a manifest for a fictional commit before any write  314ms
 ✓ test/personal-pilot-current-migration-review.test.ts (6 tests) 1979ms
     ✓ real current producer passes its real bridge parser while the existing T marker remains byte-identical  809ms
     ✓ current uncertain attempt cannot retry or overwrite either marker  696ms
 ✓ test/construction-operating-assistant-r37l-next-entrypoints.test.ts (38 tests) 1633ms
     ✓ the CLI inventories root Next entries and their non-src facade instead of reporting false green  1593ms
 ✓ test/personal-correlated-calendar-review-boundary.test.ts (18 tests) 1421ms
 ✓ test/personal-correlated-receipt-subject.test.ts (33 tests) 1179ms
 ✓ test/mobile-correlated-calendar-approval-parity-review.test.ts (27 tests) 1412ms
 ✓ test/personal-pilot-migration-catalog.test.ts (42 tests) 1096ms
     ✓ local CLI emits only the catalog and refuses unknown command arguments  334ms
 ✓ test/personal-correlated-receipt-proof.test.ts (24 tests) 1017ms
 ✓ test/personal-correlated-calendar-projection-review.test.ts (12 tests) 985ms
 ✓ test/personal-correlated-calendar-proof.test.ts (20 tests) 1113ms
 ✓ test/personal-correlated-calendar-reviews-route-review.test.ts (14 tests) 927ms
 ✓ test/personal-pilot-trial-migration-bridge.test.ts (40 tests) 879ms
     ✓ real runner return serialization crosses actual bridge validator and pipe unchanged  661ms
 ✓ test/correlated-calendar-approval-gate-review.test.ts (11 tests) 871ms
 ✓ test/construction-operating-assistant-r35-release-package.test.ts (9 tests) 912ms
     ✓ builds the same strict manifest twice with exact assets and no release effect  419ms
 ✓ test/data-isolation.test.ts (7 tests) 88ms
 ✓ test/personal-pilot-current-migration-bridge.test.ts (31 tests) 773ms
     ✓ actual producer under mocks serializes a personal receipt accepted only by personal bridge  635ms
 ✓ test/standing-capacity-unpublished.test.ts (16 tests) 211ms
 ✓ test/url-safety.test.ts (48 tests) 241ms
 ✓ test/public-site-endvera-brand.test.ts (5 tests) 64ms
 ✓ test/workflow-compile.test.ts (37 tests) 731ms
     ✓ no id can be planned that cannot run, and none can run that cannot be planned  694ms
 ✓ test/correlated-calendar-approval-executor-review.test.ts (8 tests) 655ms
 ✓ test/personal-correlated-calendar-proof-review.test.ts (12 tests) 662ms
 ✓ test/correlated-calendar-approval-result-review.test.ts (10 tests) 485ms
 ✓ test/personal-pilot-migration-catalog-review.test.ts (20 tests) 476ms
 ✓ test/unit/readiness-review-r2.test.ts (19 tests) 106ms
 ✓ test/personal-correlated-calendar-review-list-review.test.ts (11 tests) 610ms
 ✓ test/personal-correlated-receipt-review.test.ts (8 tests) 476ms
 ✓ test/voice-action-actor-review.test.ts (13 tests) 327ms
     ✓ the real runtime remains OFF and returns no transcript for the synthetic extra actor  320ms
 ✓ test/correlated-calendar-approval-executor.test.ts (33 tests) 340ms
 ✓ test/capability-contract.test.ts (17 tests) 388ms
     ✓ THE closing pin: the plan system prompt embeds the generated contract verbatim  373ms
 ✓ test/local-whole-product-readiness-gate.test.ts (9 tests) 370ms
 ✓ test/unit/personal-intent-temporal.test.ts (31 tests) 359ms
 ✓ test/calendar-draft-contract-leaf.test.ts (31 tests) 393ms
 ✓ test/correlated-calendar-approval-offer-review.test.ts (8 tests) 392ms
 ✓ test/correlated-calendar-approval-offer-route-review.test.ts (7 tests) 424ms
 ✓ test/personal-assistant-sms-temporal-clarification.test.ts (58 tests) 268ms
 ✓ test/personal-correlated-temporal-resolution.test.ts (15 tests) 257ms
 ✓ test/unit/release-source-security-review.test.ts (19 tests) 285ms
 ✓ test/personal-pilot-trial-private-bridge.test.ts (68 tests) 300ms
 ✓ test/personal-pilot-data-preservation-review.test.ts (37 tests) 304ms
 ✓ test/construction-operating-assistant-r36v-project-brain-api.test.ts (15 tests) 346ms
 ✓ test/correlated-calendar-approval-claim.test.ts (62 tests) 132ms
 ✓ test/construction-operating-assistant-r37k-provider-route-absence.test.ts (5 tests) 69ms
 ✓ test/construction-operating-assistant-r37bc-controller-contract-alignment.test.ts (5 tests) 151ms
 ✓ test/synthetic-provider.test.ts (39 tests) 188ms
 ✓ test/sms-temporal-registry-store.test.ts (23 tests) 194ms
 ✓ test/public-site-home-v55.test.ts (16 tests) 174ms
 ✓ test/personal-founder-android-build-inputs.test.ts (44 tests) 222ms
 ✓ test/personal-pilot-data-preservation.test.ts (39 tests) 207ms
 ✓ test/personal-correlated-temporal-evidence.test.ts (31 tests) 170ms
 ✓ test/whole-product-closure-audit.test.ts (7 tests) 43ms
 ✓ test/unit/personal-intent-dispatch.test.ts (29 tests) 77ms
 ✓ test/sms-temporal-registry-review.test.ts (17 tests) 233ms
 ✓ test/personal-founder-android-build-inputs-review.test.ts (13 tests) 206ms
 ✓ test/personal-pilot-trial-aggregate-transaction.test.ts (31 tests) 137ms
 ✓ test/construction-operating-assistant-r37-openrouter-sandbox.test.ts (11 tests) 81ms
 ✓ test/public-site-endvera-v7.test.ts (23 tests) 89ms
 ✓ test/correlated-calendar-approval-result.test.ts (71 tests) 114ms
 ✓ test/correlated-calendar-approve-route.test.ts (99 tests) 126ms
 ✓ test/unsigned-native-release-preflight.test.ts (2 tests) 156ms
 ✓ test/correlated-calendar-approval-contract.test.ts (89 tests) 97ms
 ✓ test/unit/personal-intent-review-consumer.test.ts (33 tests) 105ms
 ✓ test/construction-operating-assistant-r36v-project-brain-contracts.test.ts (12 tests) 99ms
 ✓ test/correlated-calendar-approval-wrapper.test.ts (21 tests) 98ms
 ✓ test/unit/personal-intent-temporal-source-boundaries.test.ts (20 tests) 194ms
 ✓ test/project-brain-voice-review-route.test.ts (54 tests) 33ms
 ✓ test/codecs.test.ts (63 tests) 112ms
 ✓ test/construction-operating-assistant-r36k-market-readiness.test.ts (8 tests) 26ms
 ✓ test/personal-pilot-schema-drift-review.test.ts (54 tests) 119ms
 ✓ test/pdf-identity-attacks.test.ts (10 tests) 34ms
 ✓ test/project-brain-voice-session-read.test.ts (37 tests) 75ms
 ✓ test/project-brain-voice-recovery.test.ts (51 tests) 38ms
 ✓ test/project-brain-voice-dispatch.test.ts (27 tests) 105ms
 ✓ test/personal-pilot-trial-private-bridge-review.test.ts (8 tests) 107ms
 ✓ test/construction-operating-assistant-r36b-provider-sandbox-preflight.test.ts (17 tests) 24ms
 ✓ test/sms-temporal-clarification-review.test.ts (15 tests) 104ms
 ✓ test/project-brain-voice-sessions.test.ts (27 tests) 43ms
 ✓ test/unit/guarded-intent.test.ts (37 tests) 81ms
 ✓ test/personal-correlated-temporal-evidence-review.test.ts (13 tests) 104ms
 ✓ test/construction-operating-assistant-r37bb-zdr-compatibility.test.ts (5 tests) 94ms
 ✓ test/construction-public-copy-boundaries.test.ts (19 tests) 103ms
 ✓ test/project-brain-voice-transcript-review.test.ts (58 tests) 75ms
 ✓ test/personal-correlated-temporal-resolution-review.test.ts (12 tests) 83ms
 ✓ test/unit/r37f-before-after-lease.test.ts (2 tests) 80ms
 ✓ test/sms-temporal-question-preparation.test.ts (26 tests) 78ms
 ✓ test/personal-assistant-calendar-sms-confirmation-contract.test.ts (43 tests) 70ms
 ✓ test/project-brain-voice-transcript-review-deadline.test.ts (40 tests) 67ms
 ✓ test/file-data-foundation.test.ts (45 tests) 70ms
 ✓ test/project-brain-voice-review-route-deadline-review.test.ts (8 tests) 81ms
 ✓ test/voice-pcm-segments.test.ts (12 tests) 68ms
 ✓ test/personal-correlated-calendar-isolation.test.ts (36 tests) 68ms
 ✓ test/correlated-calendar-approval-claim-review.test.ts (8 tests) 56ms
 ✓ test/construction-operating-assistant-r23-calendar-connectors.test.ts (5 tests) 44ms
 ✓ test/construction-operating-assistant-r36v-local-storage-scan.test.ts (1 test) 135ms
 ✓ test/personal-pilot-schema-drift.test.ts (42 tests) 47ms
 ✓ test/personal-assistant-twilio-outbound.test.ts (37 tests) 67ms
 ✓ test/personal-assistant-calendar-write-fencing.test.ts (17 tests) 45ms
 ✓ test/correlated-calendar-approval-result-route.test.ts (72 tests) 47ms
 ✓ test/personal-correlated-calendar-isolation-review.test.ts (6 tests) 30ms
 ✓ test/project-brain-voice-segments.test.ts (27 tests) 48ms
 ✓ test/public-site-preview-storage.test.ts (19 tests) 65ms
 ✓ test/delivery-metrics.test.ts (30 tests) 14ms
 ✓ test/unit/r37cf-current-authority.test.ts (21 tests) 63ms
 ✓ test/sms-correlated-calendar-preparation-hook.test.ts (63 tests) 55ms
 ✓ test/personal-backend-config-inspection.test.ts (38 tests) 65ms
 ✓ test/project-brain-voice-transcript-review-boundary.test.ts (11 tests) 41ms
 ✓ test/dataset-identity.test.ts (31 tests) 34ms
 ✓ test/personal-assistant-calendar-confirmation-bridge.test.ts (17 tests) 56ms
 ✓ test/construction-operating-assistant-r37ad-provider-reflect-apply-loader.test.ts (3 tests) 17ms
 ✓ test/construction-operating-assistant-r37o-provider-boundary-release-gate.test.ts (3 tests) 25ms
 ✓ test/construction-operating-assistant-r36w-fact-candidates-contracts.test.ts (3 tests) 18ms
 ✓ test/unit/personal-intent-openrouter-transport.test.ts (14 tests) 54ms
 ✓ test/unit/personal-intent-openrouter-transport-boundaries.test.ts (8 tests) 42ms
 ✓ test/personal-assistant-model-review-message.test.ts (7 tests) 40ms
 ✓ test/sms-temporal-reply-worker-review.test.ts (7 tests) 17ms
 ✓ test/personal-assistant-confirmation-outbox.test.ts (25 tests) 45ms
 ✓ test/endvera-portal-experience.test.ts (12 tests) 11ms
 ✓ test/project-brain-voice-admission.test.ts (24 tests) 38ms
 ✓ test/personal-assistant-sms-worker-fencing.test.ts (45 tests) 47ms
 ✓ test/project-brain-transcript-review-deadline-review.test.ts (6 tests) 38ms
 ✓ test/construction-operating-assistant-r33-web-mobile-parity.test.ts (8 tests) 33ms
 ✓ test/sms-temporal-question-preparation-review.test.ts (7 tests) 39ms
 ✓ test/account-spend-ceiling.test.ts (39 tests) 14ms
 ✓ test/unit/personal-intent-global-revocation.test.ts (7 tests) 37ms
 ✓ test/sms-temporal-reply-worker.test.ts (39 tests) 45ms
 ✓ test/file-security.test.ts (20 tests) 35ms
 ✓ test/personal-assistant-sms-wakeup-route.test.ts (8 tests) 30ms
 ✓ test/unit/personal-model-routes.test.ts (17 tests) 36ms
 ✓ test/construction-operating-assistant-r7-shared-api.test.ts (4 tests) 31ms
 ✓ test/native-audio-probe-review.test.ts (13 tests) 31ms
 ✓ test/project-brain-voice-source-review.test.ts (22 tests) 32ms
 ✓ test/personal-api-auth-cache-review.test.ts (10 tests) 35ms
 ✓ test/personal-assistant-google-client.test.ts (10 tests) 39ms
 ✓ test/unit/readiness-review-hardening.test.ts (5 tests) 19ms
 ✓ test/sms-temporal-outbox-hook-review.test.ts (8 tests) 34ms
 ✓ test/correlated-calendar-approve-route-review.test.ts (7 tests) 34ms
 ✓ test/operational-vocabulary.test.ts (22 tests) 11ms
 ✓ test/public-site-motion.test.ts (16 tests) 11ms
 ✓ test/web-fetch.test.ts (24 tests) 33ms
 ✓ test/personal-assistant-google-client-cancellation.test.ts (5 tests) 33ms
 ✓ test/construction-operating-assistant-r38-founder-contract.test.ts (5 tests) 22ms
 ✓ test/personal-pilot-upgrade-rehearsal.test.ts (31 tests) 34ms
 ✓ test/model-gateway-openrouter-stt-candidate.test.ts (32 tests) 23ms
 ✓ test/unit/personal-intent-draft-preparers.test.ts (6 tests) 33ms
 ✓ test/personal-correlated-calendar-reviews-route.test.ts (50 tests) 35ms
 ✓ test/construction-operating-assistant-r37t-provider-module-namespace-loader.test.ts (3 tests) 28ms
 ✓ test/correlated-calendar-approval-contract-review.test.ts (14 tests) 38ms
 ✓ test/personal-pilot-upgrade-rehearsal-oracle-review.test.ts (37 tests) 32ms
 ✓ test/personal-backend-config-inspection-review.test.ts (4 tests) 32ms
 ✓ test/golden-fixture.test.ts (22 tests) 26ms
 ✓ test/personal-assistant-google-reply-disclosure.test.ts (7 tests) 31ms
 ✓ test/provider-error.test.ts (15 tests) 27ms
 ✓ test/demotion-pricing.test.ts (26 tests) 30ms
 ✓ test/construction-operating-assistant-r37a-sealed-executor.test.ts (10 tests) 25ms
 ✓ test/construction-operating-assistant-r32-onboarding-import.test.ts (5 tests) 29ms
 ✓ test/unit/personal-intent-openrouter-adapter.test.ts (23 tests) 28ms
 ✓ test/construction-operating-assistant-r36a-ai-routing-brain.test.ts (19 tests) 29ms
 ✓ test/project-brain-voice-dispatch-review.test.ts (4 tests) 28ms
 ✓ test/construction-operating-assistant-r36h-web-production-readiness.test.ts (6 tests) 12ms
 ✓ test/unit/personal-intent-review-route.test.ts (9 tests) 29ms
 ✓ test/personal-assistant-worker-tick.test.ts (13 tests) 30ms
 ✓ test/sms-correlated-calendar-preparation-hook-review.test.ts (7 tests) 43ms
 ✓ test/project-brain-voice-persistence-review.test.ts (11 tests) 29ms
 ✓ test/sms-temporal-registry-authority.test.ts (31 tests) 23ms
 ✓ test/transforms.test.ts (62 tests) 32ms
 ✓ test/project-brain-voice-gateway-binding.test.ts (41 tests) 31ms
 ✓ test/public-site-header-consolidation.test.ts (7 tests) 11ms
 ✓ test/personal-pilot-trial-prisma-runner-review.test.ts (18 tests) 32ms
 ✓ test/personal-api-auth-cache.test.ts (7 tests) 34ms
 ✓ test/construction-operating-assistant-r37q-provider-loader-alias.test.ts (4 tests) 22ms
 ✓ test/unit/personal-model-operator-preparation.test.ts (30 tests) 35ms
 ✓ test/construction-operating-assistant-r37v-provider-module-element-access-loader.test.ts (2 tests) 29ms
 ✓ test/personal-assistant-twilio-handler.test.ts (13 tests) 31ms
 ✓ test/construction-operating-assistant-r37as-provider-module-namespace-destructuring-assignment.test.ts (3 tests) 18ms
 ✓ test/construction-operating-assistant-r37s-provider-loader-alias-propagation.test.ts (4 tests) 25ms
 ✓ test/ai-work-engine.test.ts (52 tests) 21ms
 ✓ test/project-brain-voice-subject.test.ts (33 tests) 97ms
 ✓ test/project-brain-voice-review-route-deadline.test.ts (30 tests) 28ms
 ✓ test/personal-assistant-confirmation-worker.test.ts (17 tests) 19ms
 ✓ test/construction-operating-assistant-r37u-provider-module-namespace-alias.test.ts (3 tests) 33ms
 ✓ test/construction-operating-assistant-r37ao-provider-reflect-destructuring-assignment.test.ts (3 tests) 21ms
 ✓ test/correlated-calendar-approval-migration.test.ts (17 tests) 28ms
 ✓ test/construction-operating-assistant-r37ab-provider-transparent-expression.test.ts (4 tests) 19ms
 ✓ test/construction-operating-assistant-r37w-provider-module-factory-alias.test.ts (3 tests) 32ms
 ✓ test/construction-operating-assistant-r37ax-provider-transparent-require-destructuring-assignment.test.ts (3 tests) 19ms
 ✓ test/project-brain-voice-recovery-review.test.ts (6 tests) 31ms
 ✓ test/construction-operating-assistant-r10-prepared-action-inspection.test.ts (4 tests) 21ms
 ✓ test/model-gateway-voice-conformance.test.ts (7 tests) 25ms
 ✓ test/public-site-release-correction.test.ts (11 tests) 18ms
 ✓ test/construction-operating-assistant-r15-timeline.test.ts (4 tests) 24ms
 ✓ test/construction-operating-assistant-r37ai-provider-reflect-apply-assignment-propagation.test.ts (3 tests) 17ms
 ✓ test/construction-operating-assistant-r37-corrected-retest.test.ts (2 tests) 27ms
 ✓ test/construction-operating-assistant-r37ba-provider-transparent-loader-alias.test.ts (3 tests) 19ms
 ✓ test/construction-operating-assistant-r37d-provider-delivery-contracts.test.ts (6 tests) 24ms
 ✓ test/correlated-calendar-approval-result-route-review.test.ts (14 tests) 21ms
 ✓ test/construction-operating-assistant-r37ar-provider-create-require-destructuring-assignment.test.ts (3 tests) 21ms
 ✓ test/correlated-calendar-approval-legacy-isolation.test.ts (4 tests) 53ms
 ✓ test/unit/r37a-runtime-clock.test.ts (5 tests) 24ms
 ✓ test/sms-correlated-completion-baseline-review.test.ts (4 tests) 19ms
 ✓ test/human-unit-result-schema.test.ts (43 tests) 25ms
 ✓ test/construction-operating-assistant-r34-commercial-account.test.ts (9 tests) 17ms
 ✓ test/construction-operating-assistant-r3-calendar-connector.test.ts (6 tests) 29ms
 ✓ test/construction-operating-assistant-r36v-project-brain-query.test.ts (45 tests) 23ms
 ✓ test/personal-assistant-sms-inbound-recovery.test.ts (30 tests) 17ms
 ✓ test/human-unit-release-candidate.test.ts (9 tests) 13ms
 ✓ test/sms-correlated-calendar-preparation-wiring.test.ts (22 tests) 27ms
 ✓ test/model-gateway-voice-adapter-contract.test.ts (3 tests) 21ms
 ✓ test/sms-temporal-reply-wiring.test.ts (18 tests) 24ms
 ✓ test/construction-operating-assistant-r37au-provider-import-equals-namespace.test.ts (3 tests) 19ms
 ✓ test/sms-temporal-maintenance.test.ts (37 tests) 23ms
 ✓ test/unit/personal-model-operator-runtime-compatibility.test.ts (9 tests) 30ms
 ✓ test/unit/personal-intent-review-projection.test.ts (19 tests) 24ms
 ✓ test/construction-operating-assistant-r37av-provider-transparent-require-namespace.test.ts (3 tests) 19ms
 ✓ test/construction-operating-assistant-r37aw-provider-transparent-require-destructuring.test.ts (3 tests) 24ms
 ✓ test/personal-pilot-trial-added-state.test.ts (57 tests) 21ms
 ✓ test/construction-operating-assistant-r37ap-provider-reflect-computed-destructuring.test.ts (3 tests) 20ms
 ✓ test/construction-operating-assistant-r31-observability-recovery.test.ts (6 tests) 21ms
 ✓ test/human-unit-admission.test.ts (41 tests) 20ms
 ✓ test/construction-operating-assistant-r37p-provider-javascript-inventory.test.ts (11 tests) 17ms
 ✓ test/construction-operating-assistant-r0-policy.test.ts (10 tests) 30ms
 ✓ test/construction-operating-assistant-r36c-unified-routing.test.ts (11 tests) 16ms
 ✓ test/construction-operating-assistant-r37ah-provider-reflect-apply-alias-propagation.test.ts (3 tests) 18ms
