
 RUN  v4.1.10 C:/dev/endvera-astra-r03
     ✓ refuses changed staged executable input 70/migrations/migration_lock.toml  1713ms
     ✓ refuses changed staged executable input 79/migrations/migration_lock.toml  2124ms
     ✓ refuses source schema.prisma changed after staging  1858ms
     ✓ refuses source seed-70.sql changed after staging  1840ms
     ✓ refuses source SQL changed after stage even if staged SQL remains exact  1961ms
     ✓ never overwrites a previous rehearsal stage on replay  1719ms
     ✓ rejects a stage migration ancestor junction  1854ms
     ✓ rejects arbitrary and traversal cluster paths before staging  1346ms
     ✓ requires the actual installed Prisma version before reusing staged inputs  1288ms
     ✓ still refuses arbitrary dependency junctions in an otherwise valid fixture  1329ms
 ✓ test/correlated-calendar-approval-gate.test.ts (76 tests) 8073ms
     ✓ loads the real gate and both reader graphs without module preloader mocks; OFF performs no query  983ms
 ✓ test/construction-operating-assistant-r37m-provider-computed-import.test.ts (4 tests) 4165ms
     ✓ keeps the actual public source graph free of unresolved dynamic loads  4150ms
 ✓ test/personal-correlated-calendar-projection.test.ts (59 tests) 5652ms
 ✓ test/personal-pilot-trial-migration.test.ts (48 tests) 19724ms
     ✓ persists fixed wx marker before exactly one CLI, then checks actual79-shaped history  858ms
     ✓ refuses target before migration and never creates a success receipt  313ms
     ✓ refuses prehistory before migration and never creates a success receipt  506ms
     ✓ refuses staging before migration and never creates a success receipt  665ms
     ✓ replay refuses before reading input even when a fresh staging UUID would be available  1288ms
     ✓ refuses race at the last pre-spawn boundary  910ms
     ✓ refuses readback at the last pre-spawn boundary  878ms
     ✓ refuses baselineAfterQuery at the last pre-spawn boundary  885ms
     ✓ retains marker and uncertain outcome after throw; never retries  866ms
     ✓ retains marker and uncertain outcome after exit; never retries  873ms
     ✓ retains marker and uncertain outcome after signal; never retries  913ms
     ✓ retains marker and uncertain outcome after overflow; never retries  839ms
     ✓ retains marker and uncertain outcome after post70; never retries  949ms
     ✓ retains marker and uncertain outcome after postPartial; never retries  954ms
     ✓ retains marker and uncertain outcome after changed70; never retries  1071ms
     ✓ retains marker and uncertain outcome after wrong79; never retries  1033ms
     ✓ retains marker and uncertain outcome after lostAck; never retries  886ms
     ✓ retains marker and uncertain outcome after postSource; never retries  1023ms
     ✓ reserves full120s plus20s before spawn rather than resetting total budget  1239ms
     ✓ elapsed180s after child is uncertain even when exit0 is returned  1100ms
     ✓ retains history receipt plus separate final failure if writing crosses the original deadline  1341ms
 ✓ test/construction-operating-assistant-r37l-provider-transitive-reachability.test.ts (4 tests) 4655ms
     ✓ keeps the actual public source graph detached from R37 execution modules  4642ms
 ✓ test/unit/release-tracked-flags.test.ts (24 tests) 48903ms
     ✓ rejects hidden non-input edit under --assume-unchanged  1785ms
     ✓ rejects hidden non-input edit under --skip-worktree  1646ms
     ✓ accepts unchanged bytes with --assume-unchanged  1358ms
     ✓ accepts unchanged bytes with --skip-worktree  1533ms
     ✓ rejects tracked/index addition drift  1335ms
     ✓ rejects tracked/index deletion drift  1153ms
     ✓ rejects tracked/index index bytes drift  1158ms
     ✓ rejects tracked/index index mode drift  1308ms
     ✓ excludes only the exact derived manifest  1806ms
     ✓ permits the exact projection in source only  1250ms
     ✓ permits the exact projection in index only  1735ms
     ✓ rejects a missing skipped tracked file  1449ms
     ✓ compares raw binary blobs correctly across batch boundaries  3997ms
     ✓ permits exact LF-to-CRLF checkout but not mixed or CRCRLF  2153ms
     ✓ preserves normal Git-text CRLF checkout for check.ps1  2609ms
     ✓ preserves normal Git-text CRLF checkout for migration.sql  2904ms
     ✓ preserves normal Git-text CRLF checkout for schema.prisma  2529ms
     ✓ preserves normal Git-text CRLF checkout for config.toml  2479ms
     ✓ preserves normal Git-text CRLF checkout for .gitignore  2478ms
     ✓ preserves normal Git-text CRLF checkout for LICENSE  2756ms
     ✓ does not normalize a path declared binary by Git attributes  1872ms
     ✓ accepts clean CRLF fixtures of actual committed PowerShell, SQL, Prisma and TOML sources  3729ms
     ✓ never CRLF-normalizes binary or invalid UTF8 bytes {"type":"Buffer","data":[0,97,10]}  1840ms
     ✓ never CRLF-normalizes binary or invalid UTF8 bytes {"type":"Buffer","data":[255,97,10]}  2033ms
 ✓ test/construction-operating-assistant-r37n-provider-dynamic-code.test.ts (7 tests) 3819ms
     ✓ keeps the actual public source graph free of dynamic code execution  3802ms
 ✓ test/personal-pilot-trial-migration-review.test.ts (9 tests) 4481ms
     ✓ real producer receipt, including canonical order, is accepted by the real migration bridge parser  857ms
     ✓ does not publish a successful return when synchronous receipt persistence exhausts the original budget  893ms
     ✓ refuses a postflight patch-version change instead of producing a receipt its bridge rejects  588ms
     ✓ retains the same marker after a lost acknowledgement and rejects a fresh invocation before private input  939ms
     ✓ observes the exact private child environment at invocation, not only the scrubbed object afterward  1196ms
 ✓ test/personal-correlated-calendar-review-list.test.ts (38 tests) 2550ms
 ✓ test/personal-pilot-current-migration.test.ts (32 tests) 10491ms
     ✓ uses only its current host/marker/version/baseline, preserving the retained trial marker  894ms
     ✓ retains the public trial behavior and distinct target after private helper extraction  795ms
     ✓ refuses database credential alteration without a query  362ms
     ✓ refuses port credential alteration without a query  449ms
     ✓ refuses main credential alteration without a query  499ms
     ✓ refuses extraProof credential alteration without a query  476ms
     ✓ runner refuses the other profile credential: current=true  606ms
     ✓ runner refuses the other profile credential: current=false  526ms
     ✓ unknown current result retains only its own no-reentry marker  1308ms
     ✓ preserves personal late history and a separately named uncertain outcome without retry  1193ms
     ✓ executes the actual module CLI selector for personal under synthetic I/O only  1284ms
     ✓ executes the actual module CLI selector for trial under synthetic I/O only  1087ms
 ✓ test/personal-pilot-trial-transport-review.test.ts (11 tests) 4178ms
     ✓ actual runner path derives the fixed policy and its exact serialized receipt passes the real bridge parser  438ms
     ✓ a failed child with plausible history cannot mint policy or success  374ms
     ✓ a forged external diagnostic never executes getters or acquires a trusted reason  404ms
     ✓ bridge refuses a forged claim receipt despite the correct policy literal  386ms
     ✓ bridge refuses a forged history-policy receipt despite the correct policy literal  524ms
     ✓ bridge refuses a forged failed receipt despite the correct policy literal  623ms
     ✓ bridge refuses a forged foreign receipt despite the correct policy literal  651ms
 ✓ test/unit/release-source-r2-review.test.ts (11 tests) 2844ms
     ✓ keeps input-only evidence distinct from the whole tracked checkout authority gate  2345ms
 ✓ test/correlated-calendar-approval-offer-route.test.ts (54 tests) 2360ms
 ✓ test/unit/release-source-binding-review.test.ts (7 tests) 2122ms
     ✓ binds an actual unchanged committed input without normalizing its manifest hash  308ms
     ✓ allows only explicit text checkout CRLF equivalence while keeping raw bytes hashed  363ms
     ✓ rejects a real content edit even when its raw manifest hash is recomputed  509ms
     ✓ rejects binary input changes with a recomputed raw hash  435ms
 ✓ test/capability-substrate.test.ts (81 tests) 2644ms
     ✓ reachMayProcess is the only function that grants a provider anything  1784ms
     ✓ the allowlist is exact: no module outside it builds a provider client  589ms
 ✓ test/correlated-calendar-approval-offer.test.ts (49 tests) 2140ms
 ✓ test/construction-operating-assistant-r37l-next-entrypoints.test.ts (38 tests) 1488ms
     ✓ the CLI inventories root Next entries and their non-src facade instead of reporting false green  1445ms
 ✓ test/provider-budget.test.ts (30 tests) 1863ms
     ✓ no file under src/ imports anything under test/  793ms
     ✓ a held lock refuses rather than proceeding without knowing the total  1030ms
 ✓ test/personal-pilot-current-migration-review.test.ts (6 tests) 1967ms
     ✓ real current producer passes its real bridge parser while the existing T marker remains byte-identical  765ms
     ✓ same database/role/password cannot cross either closed credential host  375ms
     ✓ current uncertain attempt cannot retry or overwrite either marker  643ms
 ✓ test/personal-correlated-calendar-review-boundary.test.ts (18 tests) 1312ms
 ✓ test/personal-correlated-calendar-proof.test.ts (20 tests) 1068ms
 ✓ test/mobile-correlated-calendar-approval-parity-review.test.ts (27 tests) 1280ms
 ✓ test/construction-operating-assistant-r35-release-package.test.ts (9 tests) 1274ms
     ✓ builds the same strict manifest twice with exact assets and no release effect  664ms
     ✓ refuses path escape, invalid source and a one-byte input mutation  300ms
 ✓ test/personal-correlated-receipt-subject.test.ts (33 tests) 1071ms
 ✓ test/personal-pilot-migration-catalog.test.ts (42 tests) 1070ms
     ✓ local CLI emits only the catalog and refuses unknown command arguments  333ms
 ✓ test/personal-correlated-receipt-proof.test.ts (24 tests) 986ms
 ✓ test/personal-correlated-calendar-reviews-route-review.test.ts (14 tests) 957ms
 ✓ test/personal-correlated-calendar-projection-review.test.ts (12 tests) 981ms
 ✓ test/correlated-calendar-approval-gate-review.test.ts (11 tests) 865ms
 ✓ test/personal-pilot-trial-migration-bridge.test.ts (40 tests) 865ms
     ✓ real runner return serialization crosses actual bridge validator and pipe unchanged  729ms
 ✓ test/personal-pilot-current-migration-bridge.test.ts (31 tests) 771ms
     ✓ actual producer under mocks serializes a personal receipt accepted only by personal bridge  635ms
 ✓ test/standing-capacity-unpublished.test.ts (16 tests) 696ms
     ✓ NOTHING in src/ references the removed page except the redirect itself  675ms
 ✓ test/workflow-compile.test.ts (37 tests) 571ms
     ✓ no id can be planned that cannot run, and none can run that cannot be planned  554ms
 ✓ test/url-safety.test.ts (48 tests) 659ms
     ✓ no file outside the allowlist contains fetch(, axios or undici  606ms
 ✓ test/correlated-calendar-approval-executor-review.test.ts (8 tests) 556ms
 ✓ test/data-isolation.test.ts (7 tests) 675ms
     ✓ is imported by nothing outside the admin surface  650ms
 ✓ test/unit/readiness-review-r2.test.ts (19 tests) 476ms
 ✓ test/personal-correlated-calendar-review-list-review.test.ts (11 tests) 504ms
 ✓ test/personal-correlated-calendar-proof-review.test.ts (12 tests) 546ms
 ✓ test/personal-pilot-migration-catalog-review.test.ts (20 tests) 502ms
 ✓ test/capability-contract.test.ts (17 tests) 426ms
     ✓ THE closing pin: the plan system prompt embeds the generated contract verbatim  409ms
 ✓ test/unit/release-source-security-review.test.ts (19 tests) 427ms
 ✓ test/correlated-calendar-approval-result-review.test.ts (10 tests) 514ms
 ✓ test/personal-correlated-receipt-review.test.ts (8 tests) 484ms
 ✓ test/public-site-endvera-brand.test.ts (5 tests) 525ms
 ✓ test/calendar-draft-contract-leaf.test.ts (31 tests) 388ms
 ✓ test/correlated-calendar-approval-offer-review.test.ts (8 tests) 391ms
 ✓ test/local-whole-product-readiness-gate.test.ts (9 tests) 502ms
 ✓ test/personal-pilot-trial-private-bridge.test.ts (68 tests) 269ms
 ✓ test/correlated-calendar-approval-offer-route-review.test.ts (7 tests) 366ms
 ✓ test/unit/personal-intent-temporal.test.ts (31 tests) 391ms
 ✓ test/personal-assistant-sms-temporal-clarification.test.ts (58 tests) 362ms
 ✓ test/voice-action-actor-review.test.ts (13 tests) 423ms
     ✓ the real runtime remains OFF and returns no transcript for the synthetic extra actor  417ms
 ✓ test/correlated-calendar-approval-executor.test.ts (33 tests) 429ms
 ✓ test/construction-operating-assistant-r36v-project-brain-api.test.ts (15 tests) 292ms
 ✓ test/personal-pilot-data-preservation-review.test.ts (37 tests) 289ms
 ✓ test/synthetic-provider.test.ts (39 tests) 236ms
 ✓ test/personal-correlated-temporal-resolution.test.ts (15 tests) 349ms
 ✓ test/sms-temporal-registry-review.test.ts (17 tests) 181ms
 ✓ test/personal-pilot-data-preservation.test.ts (39 tests) 226ms
 ✓ test/personal-founder-android-build-inputs.test.ts (44 tests) 254ms
 ✓ test/personal-pilot-trial-aggregate-transaction.test.ts (31 tests) 152ms
 ✓ test/correlated-calendar-approve-route.test.ts (99 tests) 143ms
 ✓ test/public-site-home-v55.test.ts (16 tests) 223ms
 ✓ test/unit/personal-intent-temporal-source-boundaries.test.ts (20 tests) 130ms
 ✓ test/personal-correlated-temporal-evidence-review.test.ts (13 tests) 97ms
 ✓ test/construction-operating-assistant-r37k-provider-route-absence.test.ts (5 tests) 235ms
 ✓ test/personal-founder-android-build-inputs-review.test.ts (13 tests) 203ms
 ✓ test/personal-correlated-temporal-evidence.test.ts (31 tests) 193ms
 ✓ test/unit/guarded-intent.test.ts (37 tests) 104ms
 ✓ test/construction-operating-assistant-r37bc-controller-contract-alignment.test.ts (5 tests) 243ms
 ✓ test/construction-operating-assistant-r37bb-zdr-compatibility.test.ts (5 tests) 96ms
 ✓ test/personal-pilot-trial-private-bridge-review.test.ts (8 tests) 109ms
 ✓ test/public-site-endvera-v7.test.ts (23 tests) 139ms
 ✓ test/correlated-calendar-approval-claim-review.test.ts (8 tests) 72ms
 ✓ test/correlated-calendar-approval-result.test.ts (71 tests) 141ms
 ✓ test/sms-temporal-registry-store.test.ts (23 tests) 232ms
 ✓ test/correlated-calendar-approval-claim.test.ts (62 tests) 244ms
 ✓ test/whole-product-closure-audit.test.ts (7 tests) 157ms
 ✓ test/unsigned-native-release-preflight.test.ts (2 tests) 131ms
 ✓ test/codecs.test.ts (63 tests) 125ms
 ✓ test/personal-pilot-schema-drift-review.test.ts (54 tests) 125ms
 ✓ test/sms-temporal-clarification-review.test.ts (15 tests) 108ms
 ✓ test/project-brain-voice-dispatch.test.ts (27 tests) 115ms
 ✓ test/unit/personal-intent-review-consumer.test.ts (33 tests) 131ms
 ✓ test/correlated-calendar-approval-contract.test.ts (89 tests) 136ms
 ✓ test/correlated-calendar-approval-result-route.test.ts (72 tests) 66ms
 ✓ test/transforms.test.ts (62 tests) 28ms
 ✓ test/correlated-calendar-approval-wrapper.test.ts (21 tests) 130ms
 ✓ test/construction-operating-assistant-r36v-project-brain-contracts.test.ts (12 tests) 130ms
 ✓ test/construction-public-copy-boundaries.test.ts (19 tests) 118ms
 ✓ test/construction-operating-assistant-r36k-market-readiness.test.ts (8 tests) 120ms
 ✓ test/construction-operating-assistant-r37an-provider-reflect-namespace-assignment.test.ts (3 tests) 17ms
 ✓ test/unit/r37f-before-after-lease.test.ts (2 tests) 81ms
 ✓ test/project-brain-voice-session-read.test.ts (37 tests) 119ms
 ✓ test/construction-operating-assistant-r37-openrouter-sandbox.test.ts (11 tests) 148ms
 ✓ test/personal-correlated-temporal-resolution-review.test.ts (12 tests) 81ms
 ✓ test/personal-assistant-calendar-sms-confirmation-contract.test.ts (43 tests) 75ms
 ✓ test/file-data-foundation.test.ts (45 tests) 73ms
 ✓ test/project-brain-voice-review-route-deadline-review.test.ts (8 tests) 72ms
 ✓ test/unit/personal-intent-dispatch.test.ts (29 tests) 157ms
 ✓ test/sms-temporal-worker-question.test.ts (15 tests) 21ms
 ✓ test/project-brain-voice-transcript-review-deadline.test.ts (40 tests) 75ms
 ✓ test/project-brain-voice-transcript-review.test.ts (58 tests) 84ms
 ✓ test/construction-operating-assistant-r36v-local-storage-scan.test.ts (1 test) 70ms
 ✓ test/sms-temporal-question-preparation.test.ts (26 tests) 80ms
 ✓ test/personal-correlated-calendar-isolation.test.ts (36 tests) 73ms
 ✓ test/voice-pcm-segments.test.ts (12 tests) 72ms
 ✓ test/personal-assistant-twilio-outbound.test.ts (37 tests) 63ms
 ✓ test/public-site-preview-write-gate.test.ts (14 tests) 18ms
 ✓ test/personal-assistant-calendar-write-fencing.test.ts (17 tests) 64ms
 ✓ test/unit/r37cf-current-authority.test.ts (21 tests) 58ms
 ✓ test/public-site-preview-storage.test.ts (19 tests) 58ms
 ✓ test/project-brain-voice-persistence-review.test.ts (11 tests) 28ms
 ✓ test/sms-correlated-calendar-preparation-hook.test.ts (63 tests) 57ms
 ✓ test/personal-assistant-calendar-confirmation-bridge.test.ts (17 tests) 53ms
 ✓ test/construction-operating-assistant-r33-web-mobile-parity.test.ts (8 tests) 43ms
 ✓ test/project-brain-voice-segments.test.ts (27 tests) 61ms
 ✓ test/unit/personal-intent-draft-preparers.test.ts (6 tests) 33ms
 ✓ test/unit/personal-intent-openrouter-transport.test.ts (14 tests) 50ms
 ✓ test/endvera-portal-experience.test.ts (12 tests) 44ms
 ✓ test/project-brain-voice-recovery.test.ts (51 tests) 116ms
 ✓ test/personal-pilot-schema-drift.test.ts (42 tests) 67ms
 ✓ test/unit/gateway-voice-claim-revalidation.test.ts (24 tests) 14ms
 ✓ test/unit/readiness-review-hardening.test.ts (5 tests) 34ms
 ✓ test/sms-temporal-reply-worker.test.ts (39 tests) 40ms
 ✓ test/unit/personal-model-routes.test.ts (17 tests) 39ms
 ✓ test/personal-assistant-confirmation-outbox.test.ts (25 tests) 45ms
 ✓ test/personal-assistant-model-review-message.test.ts (7 tests) 45ms
 ✓ test/project-brain-voice-sessions.test.ts (27 tests) 102ms
 ✓ test/unit/personal-intent-openrouter-transport-boundaries.test.ts (8 tests) 48ms
 ✓ test/project-brain-voice-synthetic-budget.test.ts (12 tests) 9ms
 ✓ test/web-fetch.test.ts (24 tests) 33ms
 ✓ test/workflow-primitives-pure.test.ts (22 tests) 8ms
 ✓ test/sms-temporal-question-preparation-review.test.ts (7 tests) 42ms
 ✓ test/dataset-identity.test.ts (31 tests) 55ms
 ✓ test/personal-assistant-sms-worker-fencing.test.ts (45 tests) 50ms
 ✓ test/project-brain-voice-admission.test.ts (24 tests) 43ms
 ✓ test/project-brain-transcript-review-deadline-review.test.ts (6 tests) 42ms
 ✓ test/compile-preview.test.ts (15 tests) 9ms
 ✓ test/construction-operating-assistant-r11-prepared-action-decisions.test.ts (3 tests) 9ms
 ✓ test/unit/personal-intent-global-revocation.test.ts (7 tests) 41ms
 ✓ test/project-brain-voice-transcript-review-boundary.test.ts (11 tests) 56ms
 ✓ test/project-brain-voice-review-route.test.ts (54 tests) 126ms
 ✓ test/pdf-identity-attacks.test.ts (10 tests) 120ms
 ✓ test/file-security.test.ts (20 tests) 38ms
 ✓ test/native-audio-probe-review.test.ts (13 tests) 35ms
 ✓ test/personal-assistant-google-client.test.ts (10 tests) 35ms
 ✓ test/personal-pilot-upgrade-rehearsal.test.ts (31 tests) 33ms
 ✓ test/account-spend-ceiling.test.ts (39 tests) 40ms
 ✓ test/personal-api-auth-cache-review.test.ts (10 tests) 35ms
 ✓ test/project-brain-voice-source-review.test.ts (22 tests) 36ms
 ✓ test/correlated-calendar-approval-contract-review.test.ts (14 tests) 32ms
 ✓ test/personal-correlated-calendar-reviews-route.test.ts (50 tests) 33ms
 ✓ test/personal-assistant-google-client-cancellation.test.ts (5 tests) 33ms
 ✓ test/personal-assistant-sms-wakeup-route.test.ts (8 tests) 38ms
 ✓ test/public-site-motion.test.ts (16 tests) 33ms
 ✓ test/personal-assistant-sms-wakeup.test.ts (11 tests) 8ms
 ✓ test/sms-temporal-outbox-hook-review.test.ts (8 tests) 34ms
 ✓ test/correlated-calendar-approve-route-review.test.ts (7 tests) 35ms
 ✓ test/personal-assistant-worker-tick.test.ts (13 tests) 29ms
 ✓ test/personal-correlated-calendar-isolation-review.test.ts (6 tests) 62ms
 ✓ test/unit/personal-intent-openrouter-adapter.test.ts (23 tests) 30ms
 ✓ test/construction-operating-assistant-r37b-provider-activation.test.ts (4 tests) 14ms
 ✓ test/construction-operating-assistant-r29-provenance-ux.test.ts (4 tests) 19ms
 ✓ test/public-site-release-correction.test.ts (11 tests) 25ms
 ✓ test/personal-assistant-google-reply-disclosure.test.ts (7 tests) 31ms
 ✓ test/construction-operating-assistant-r7-shared-api.test.ts (4 tests) 37ms
 ✓ test/correlated-calendar-approval-legacy-isolation.test.ts (4 tests) 23ms
 ✓ test/personal-assistant-twilio-handler.test.ts (13 tests) 26ms
 ✓ test/pdf-identity.test.ts (8 tests) 12ms
 ✓ test/construction-operating-assistant-r15-timeline.test.ts (4 tests) 25ms
 ✓ test/demotion-pricing.test.ts (26 tests) 30ms
 ✓ test/personal-pilot-upgrade-rehearsal-oracle-review.test.ts (37 tests) 31ms
 ✓ test/construction-operating-assistant-r36a-ai-routing-brain.test.ts (19 tests) 29ms
 ✓ test/project-brain-voice-review-route-deadline.test.ts (30 tests) 26ms
 ✓ test/project-brain-voice-dispatch-review.test.ts (4 tests) 30ms
 ✓ test/construction-operating-assistant-r37a-sealed-executor.test.ts (10 tests) 30ms
 ✓ test/construction-operating-assistant-r32-onboarding-import.test.ts (5 tests) 30ms
 ✓ test/construction-operating-assistant-r37o-provider-boundary-release-gate.test.ts (3 tests) 51ms
 ✓ test/construction-operating-assistant-r36b-provider-sandbox-preflight.test.ts (17 tests) 109ms
 ✓ test/unit/broadcast-preparation-replay.test.ts (6 tests) 10ms
 ✓ test/project-brain-voice-gateway-binding.test.ts (41 tests) 28ms
 ✓ test/project-brain-voice-subject.test.ts (33 tests) 26ms
 ✓ test/personal-api-auth-cache.test.ts (7 tests) 27ms
 ✓ test/construction-operating-assistant-r37s-provider-loader-alias-propagation.test.ts (4 tests) 26ms
 ✓ test/construction-operating-assistant-r37ah-provider-reflect-apply-alias-propagation.test.ts (3 tests) 21ms
 ✓ test/construction-operating-assistant-r37u-provider-module-namespace-alias.test.ts (3 tests) 26ms
 ✓ test/construction-operating-assistant-r37-corrected-retest.test.ts (2 tests) 24ms
 ✓ test/personal-pilot-trial-prisma-runner-review.test.ts (18 tests) 28ms
 ✓ test/provider-error.test.ts (15 tests) 30ms
 ✓ test/unit/personal-model-operator-preparation.test.ts (30 tests) 27ms
 ✓ test/construction-operating-assistant-r38-founder-contract.test.ts (5 tests) 36ms
 ✓ test/sms-correlated-calendar-preparation-wiring.test.ts (22 tests) 23ms
 ✓ test/unit/r37a-runtime-clock.test.ts (5 tests) 23ms
 ✓ test/construction-operating-assistant-r23-calendar-connectors.test.ts (5 tests) 71ms
 ✓ test/correlated-calendar-approval-migration.test.ts (17 tests) 26ms
 ✓ test/golden-fixture.test.ts (22 tests) 30ms
 ✓ test/sms-temporal-reply-wiring.test.ts (18 tests) 23ms
 ✓ test/ai-work-engine.test.ts (52 tests) 27ms
 ✓ test/construction-operating-assistant-r34-commercial-account.test.ts (9 tests) 23ms
 ✓ test/unit/personal-intent-review-route.test.ts (9 tests) 29ms
 ✓ test/construction-operating-assistant-r37w-provider-module-factory-alias.test.ts (3 tests) 26ms
 ✓ test/construction-operating-assistant-r3-calendar-connector.test.ts (6 tests) 23ms
 ✓ test/project-brain-voice-recovery-review.test.ts (6 tests) 25ms
 ✓ test/construction-operating-assistant-r37d-provider-delivery-contracts.test.ts (6 tests) 24ms
 ✓ test/construction-operating-assistant-r37ap-provider-reflect-computed-destructuring.test.ts (3 tests) 22ms
 ✓ test/construction-operating-assistant-r36h-web-production-readiness.test.ts (6 tests) 29ms
 ✓ test/public-site-header-consolidation.test.ts (7 tests) 28ms
 ✓ test/personal-correlated-calendar-id.test.ts (14 tests) 10ms
 ✓ test/construction-operating-assistant-r37t-provider-module-namespace-loader.test.ts (3 tests) 31ms
 ✓ test/sms-temporal-registry-authority.test.ts (31 tests) 28ms
 ✓ test/model-gateway-openrouter-stt-candidate.test.ts (32 tests) 33ms
 ✓ test/construction-operating-assistant-r36c-unified-routing.test.ts (11 tests) 22ms
 ✓ test/construction-operating-assistant-r37v-provider-module-element-access-loader.test.ts (2 tests) 27ms
 ✓ test/unit/personal-model-operator-runtime-compatibility.test.ts (9 tests) 22ms
 ✓ test/construction-operating-assistant-r0-policy.test.ts (10 tests) 21ms
 ✓ test/unit/personal-intent-review-projection.test.ts (19 tests) 22ms
 ✓ test/public-site-truth.test.ts (35 tests) 20ms
 ✓ test/correlated-calendar-approval-result-route-review.test.ts (14 tests) 24ms
 ✓ test/construction-operating-assistant-r37aq-provider-computed-create-require-destructuring.test.ts (3 tests) 16ms
 ✓ test/personal-assistant-outbound-queue.test.ts (16 tests) 18ms
 ✓ test/human-unit-result-schema.test.ts (43 tests) 23ms
 ✓ test/unit/personal-gateway-utc-sql-contract.test.ts (10 tests) 21ms
 ✓ test/construction-operating-assistant-r36v-project-brain-query.test.ts (45 tests) 23ms
 ✓ test/construction-operating-assistant-r36y-assistant-memory-contracts.test.ts (3 tests) 20ms
 ✓ test/sms-temporal-maintenance.test.ts (37 tests) 22ms
 ✓ test/sms-correlated-calendar-preparation-hook-review.test.ts (7 tests) 29ms
 ✓ test/construction-operating-assistant-r10-prepared-action-inspection.test.ts (4 tests) 25ms
 ✓ test/personal-assistant-calendar-confirmation-maintenance.test.ts (24 tests) 19ms
 ✓ test/construction-operating-assistant-r37ao-provider-reflect-destructuring-assignment.test.ts (3 tests) 26ms
 ✓ test/model-gateway-voice-conformance.test.ts (7 tests) 25ms
 ✓ test/human-unit-release-candidate.test.ts (9 tests) 23ms
 ✓ test/construction-operating-assistant-r37ak-provider-reflect-apply-transparent-assignment.test.ts (3 tests) 21ms
 ✓ test/personal-assistant-google-read-authority.test.ts (10 tests) 15ms
 ✓ test/human-unit-admission.test.ts (41 tests) 21ms
