
 RUN  v4.1.10 C:/dev/endvera-astra-r03
 ✓ test/personal-pilot-trial-migration-bridge.test.ts (40 tests) 1621ms
     ✓ real runner return serialization crosses actual bridge validator and pipe unchanged  1284ms
 ✓ test/personal-correlated-calendar-reviews-route-review.test.ts (14 tests) 1487ms
 ✓ test/workflow-compile.test.ts (37 tests) 999ms
     ✓ no id can be planned that cannot run, and none can run that cannot be planned  981ms
 ✓ test/correlated-calendar-approval-gate-review.test.ts (11 tests) 1080ms
 ✓ test/personal-model-operator-ingress.test.ts (39 tests) 846ms
 ✓ test/construction-operating-assistant-r35-release-package.test.ts (9 tests) 1130ms
     ✓ builds the same strict manifest twice with exact assets and no release effect  535ms
     ✓ refuses path escape, invalid source and a one-byte input mutation  308ms
 ✓ test/personal-pilot-migration-catalog-review.test.ts (20 tests) 583ms
 ✓ test/correlated-calendar-approval-executor-review.test.ts (8 tests) 754ms
 ✓ test/personal-correlated-calendar-proof-review.test.ts (12 tests) 755ms
 ✓ test/personal-correlated-calendar-review-list-review.test.ts (11 tests) 682ms
 ✓ test/public-site-home-v55.test.ts (16 tests) 325ms
 ✓ test/correlated-calendar-approval-result-review.test.ts (10 tests) 639ms
 ✓ test/personal-correlated-receipt-review.test.ts (8 tests) 547ms
 ✓ test/correlated-calendar-approval-offer-route-review.test.ts (7 tests) 394ms
 ✓ test/correlated-calendar-approval-executor.test.ts (33 tests) 429ms
 ✓ test/capability-contract.test.ts (17 tests) 554ms
     ✓ THE closing pin: the plan system prompt embeds the generated contract verbatim  534ms
 ✓ test/correlated-calendar-approval-offer-review.test.ts (8 tests) 562ms
 ✓ test/unit/personal-intent-temporal.test.ts (31 tests) 402ms
 ✓ test/calendar-draft-contract-leaf.test.ts (31 tests) 471ms
     ✓ loads the real graph starting at legacy without a preloader mock  328ms
 ✓ test/personal-assistant-sms-temporal-clarification.test.ts (58 tests) 398ms
 ✓ test/personal-model-operator-ingress-contract.test.ts (65 tests) 397ms
 ✓ test/unit/release-source-security-review.test.ts (19 tests) 354ms
 ✓ test/voice-action-actor-review.test.ts (13 tests) 408ms
     ✓ the real runtime remains OFF and returns no transcript for the synthetic extra actor  402ms
 ✓ test/construction-operating-assistant-r36v-project-brain-api.test.ts (15 tests) 336ms
 ✓ test/local-whole-product-readiness-gate.test.ts (9 tests) 378ms
 ✓ test/personal-founder-android-build-inputs.test.ts (44 tests) 286ms
 ✓ test/capability-substrate.test.ts (81 tests) 653ms
     ✓ reachMayProcess is the only function that grants a provider anything  472ms
 ✓ test/personal-pilot-data-preservation-review.test.ts (37 tests) 297ms
 ✓ test/personal-pilot-trial-private-bridge.test.ts (68 tests) 444ms
 ✓ test/personal-correlated-temporal-resolution.test.ts (15 tests) 326ms
 ✓ test/personal-pilot-data-preservation.test.ts (39 tests) 280ms
 ✓ test/construction-operating-assistant-r37bc-controller-contract-alignment.test.ts (5 tests) 229ms
 ✓ test/synthetic-provider.test.ts (39 tests) 244ms
 ✓ test/personal-pilot-trial-aggregate-transaction.test.ts (31 tests) 186ms
 ✓ test/personal-model-operator-setup.test.ts (50 tests) 232ms
 ✓ test/personal-correlated-temporal-evidence.test.ts (31 tests) 257ms
 ✓ test/personal-founder-android-build-inputs-review.test.ts (13 tests) 188ms
 ✓ test/unit/readiness-review-r2.test.ts (19 tests) 218ms
 ✓ test/sms-temporal-question-preparation.test.ts (26 tests) 92ms
 ✓ test/personal-model-operator-form-client-review.test.ts (16 tests) 245ms
 ✓ test/personal-model-operator-ingress-review.test.ts (5 tests) 221ms
 ✓ test/sms-temporal-registry-review.test.ts (17 tests) 205ms
 ✓ test/personal-correlated-temporal-resolution-review.test.ts (12 tests) 114ms
 ✓ test/url-safety.test.ts (48 tests) 705ms
     ✓ no file outside the allowlist contains fetch(, axios or undici  664ms
 ✓ test/personal-model-operator-form-selector.test.ts (51 tests) 484ms
 ✓ test/correlated-calendar-approval-claim.test.ts (62 tests) 441ms
 ✓ test/unit/r37cf-current-authority.test.ts (21 tests) 77ms
 ✓ test/personal-assistant-calendar-write-fencing.test.ts (17 tests) 88ms
 ✓ test/sms-temporal-reply-worker.test.ts (39 tests) 58ms
 ✓ test/unit/personal-intent-temporal-source-boundaries.test.ts (20 tests) 260ms
 ✓ test/unsigned-native-release-preflight.test.ts (2 tests) 144ms
 ✓ test/correlated-calendar-approve-route.test.ts (99 tests) 153ms
 ✓ test/construction-operating-assistant-r36v-project-brain-contracts.test.ts (12 tests) 339ms
 ✓ test/personal-pilot-schema-drift-review.test.ts (54 tests) 225ms
 ✓ test/sms-temporal-registry-store.test.ts (23 tests) 246ms
 ✓ test/standing-capacity-unpublished.test.ts (16 tests) 465ms
     ✓ NOTHING in src/ references the removed page except the redirect itself  449ms
 ✓ test/codecs.test.ts (63 tests) 138ms
 ✓ test/personal-assistant-twilio-outbound.test.ts (37 tests) 88ms
 ✓ test/sms-temporal-clarification-review.test.ts (15 tests) 112ms
 ✓ test/unit/personal-intent-review-consumer.test.ts (33 tests) 208ms
 ✓ test/project-brain-voice-dispatch.test.ts (27 tests) 132ms
 ✓ test/correlated-calendar-approval-result.test.ts (71 tests) 209ms
 ✓ test/personal-pilot-trial-private-bridge-review.test.ts (8 tests) 202ms
 ✓ test/correlated-calendar-approval-wrapper.test.ts (21 tests) 227ms
 ✓ test/public-site-endvera-v7.test.ts (23 tests) 191ms
 ✓ test/personal-correlated-temporal-evidence-review.test.ts (13 tests) 131ms
 ✓ test/construction-operating-assistant-r37bb-zdr-compatibility.test.ts (5 tests) 138ms
 ✓ test/correlated-calendar-approval-contract.test.ts (89 tests) 119ms
 ✓ test/project-brain-voice-session-read.test.ts (37 tests) 238ms
 ✓ test/unit/personal-intent-dispatch.test.ts (29 tests) 94ms
 ✓ test/construction-operating-assistant-r36v-local-storage-scan.test.ts (1 test) 88ms
 ✓ test/data-isolation.test.ts (7 tests) 120ms
 ✓ test/construction-operating-assistant-r37-openrouter-sandbox.test.ts (11 tests) 92ms
 ✓ test/construction-operating-assistant-r36b-provider-sandbox-preflight.test.ts (17 tests) 31ms
 ✓ test/unit/guarded-intent.test.ts (37 tests) 109ms
 ✓ test/project-brain-voice-transcript-review.test.ts (58 tests) 108ms
 ✓ test/construction-public-copy-boundaries.test.ts (19 tests) 127ms
 ✓ test/file-data-foundation.test.ts (45 tests) 170ms
 ✓ test/unit/r37f-before-after-lease.test.ts (2 tests) 166ms
 ✓ test/personal-assistant-calendar-sms-confirmation-contract.test.ts (43 tests) 107ms
 ✓ test/personal-model-operator-form.test.ts (34 tests) 103ms
 ✓ test/project-brain-voice-review-route-deadline-review.test.ts (8 tests) 89ms
 ✓ test/personal-correlated-calendar-isolation.test.ts (36 tests) 220ms
 ✓ test/construction-operating-assistant-r36a-ai-routing-brain.test.ts (19 tests) 37ms
 ✓ test/voice-pcm-segments.test.ts (12 tests) 108ms
 ✓ test/public-site-endvera-brand.test.ts (5 tests) 89ms
 ✓ test/project-brain-voice-transcript-review-deadline.test.ts (40 tests) 85ms
 ✓ test/personal-backend-config-inspection.test.ts (38 tests) 145ms
 ✓ test/personal-pilot-schema-drift.test.ts (42 tests) 80ms
 ✓ test/construction-operating-assistant-r18-unified-intent.test.ts (4 tests) 27ms
 ✓ test/construction-operating-assistant-r37k-provider-route-absence.test.ts (5 tests) 99ms
 ✓ test/unit/r37a-runtime-clock.test.ts (5 tests) 31ms
 ✓ test/personal-assistant-calendar-confirmation-bridge.test.ts (17 tests) 133ms
 ✓ test/correlated-calendar-approval-claim-review.test.ts (8 tests) 79ms
 ✓ test/construction-operating-assistant-r37o-provider-boundary-release-gate.test.ts (3 tests) 35ms
 ✓ test/unit/personal-intent-openrouter-transport.test.ts (14 tests) 61ms
 ✓ test/client-timeline.test.ts (31 tests) 13ms
 ✓ test/personal-model-operator-http.test.ts (27 tests) 56ms
 ✓ test/sms-correlated-calendar-preparation-hook.test.ts (63 tests) 53ms
 ✓ test/personal-assistant-google-read-authority.test.ts (10 tests) 22ms
 ✓ test/construction-operating-assistant-r33-web-mobile-parity.test.ts (8 tests) 58ms
 ✓ test/project-brain-voice-segments.test.ts (27 tests) 62ms
 ✓ test/personal-model-operator-route.test.ts (38 tests) 60ms
 ✓ test/project-brain-voice-admission.test.ts (24 tests) 118ms
 ✓ test/correlated-calendar-approval-result-route.test.ts (72 tests) 78ms
 ✓ test/personal-model-operator-route-review.test.ts (15 tests) 63ms
 ✓ test/project-brain-voice-subject.test.ts (33 tests) 36ms
 ✓ test/personal-assistant-sms-wakeup-route.test.ts (8 tests) 46ms
 ✓ test/unit/personal-intent-openrouter-transport-boundaries.test.ts (8 tests) 61ms
 ✓ test/unit/personal-intent-openrouter-adapter.test.ts (23 tests) 45ms
 ✓ test/project-brain-voice-transcript-review-boundary.test.ts (11 tests) 53ms
 ✓ test/project-brain-voice-sessions.test.ts (27 tests) 48ms
 ✓ test/personal-assistant-sms-worker-fencing.test.ts (45 tests) 50ms
 ✓ test/personal-assistant-confirmation-outbox.test.ts (25 tests) 53ms
 ✓ test/pdf-identity-attacks.test.ts (10 tests) 57ms
 ✓ test/file-security.test.ts (20 tests) 103ms
 ✓ test/unit/personal-model-routes.test.ts (17 tests) 116ms
 ✓ test/personal-pilot-upgrade-rehearsal-oracle-review.test.ts (37 tests) 42ms
 ✓ test/public-site-preview-storage.test.ts (19 tests) 72ms
 ✓ test/personal-model-operator-http-review.test.ts (5 tests) 54ms
 ✓ test/unit/personal-intent-global-revocation.test.ts (7 tests) 61ms
 ✓ test/personal-assistant-twilio-handler.test.ts (13 tests) 36ms
 ✓ test/google-sign-in-isolation-review.test.ts (3 tests) 59ms
 ✓ test/project-brain-voice-review-route-deadline.test.ts (30 tests) 41ms
 ✓ test/correlated-calendar-approve-route-review.test.ts (7 tests) 50ms
 ✓ test/construction-operating-assistant-r7-shared-api.test.ts (4 tests) 44ms
 ✓ test/sms-temporal-question-preparation-review.test.ts (7 tests) 53ms
 ✓ test/project-brain-transcript-review-deadline-review.test.ts (6 tests) 44ms
 ✓ test/personal-assistant-model-review-message.test.ts (7 tests) 48ms
 ✓ test/project-brain-voice-recovery.test.ts (51 tests) 42ms
 ✓ test/google-sign-in-isolation.test.ts (22 tests) 28ms
 ✓ test/dataset-identity.test.ts (31 tests) 46ms
 ✓ test/personal-assistant-google-client.test.ts (10 tests) 45ms
 ✓ test/correlated-calendar-approval-contract-review.test.ts (14 tests) 46ms
 ✓ test/demotion-pricing.test.ts (26 tests) 36ms
 ✓ test/project-brain-voice-review-route.test.ts (54 tests) 42ms
 ✓ test/personal-pilot-upgrade-rehearsal.test.ts (31 tests) 41ms
 ✓ test/personal-assistant-calendar-sms-confirmation-store.test.ts (10 tests) 82ms
 ✓ test/project-brain-voice-source-review.test.ts (22 tests) 42ms
 ✓ test/whole-product-closure-audit.test.ts (7 tests) 43ms
 ✓ test/personal-backend-config-inspection-review.test.ts (4 tests) 59ms
 ✓ test/personal-correlated-calendar-reviews-route.test.ts (50 tests) 40ms
 ✓ test/project-brain-voice-persistence-review.test.ts (11 tests) 49ms
 ✓ test/golden-fixture.test.ts (22 tests) 33ms
 ✓ test/personal-assistant-google-reply-disclosure.test.ts (7 tests) 36ms
 ✓ test/transforms.test.ts (62 tests) 26ms
 ✓ test/construction-operating-assistant-r37-corrected-retest.test.ts (2 tests) 30ms
 ✓ test/personal-assistant-calendar-confirmation-routing.test.ts (14 tests) 5ms
 ✓ test/native-audio-probe-review.test.ts (13 tests) 37ms
 ✓ test/personal-correlated-calendar-isolation-review.test.ts (6 tests) 35ms
 ✓ test/personal-assistant-google-client-cancellation.test.ts (5 tests) 38ms
 ✓ test/construction-operating-assistant-r37s-provider-loader-alias-propagation.test.ts (4 tests) 33ms
 ✓ test/construction-operating-assistant-r4-sms-voice.test.ts (4 tests) 10ms
 ✓ test/construction-operating-assistant-r37ba-provider-transparent-loader-alias.test.ts (3 tests) 22ms
 ✓ test/project-brain-voice-dispatch-review.test.ts (4 tests) 33ms
 ✓ test/sms-temporal-outbound-authority.test.ts (16 tests) 16ms
 ✓ test/sms-temporal-outbox-hook-review.test.ts (8 tests) 37ms
 ✓ test/project-brain-voice-gateway-binding.test.ts (41 tests) 27ms
 ✓ test/construction-operating-assistant-r37c-controlled-run.test.ts (3 tests) 16ms
 ✓ test/unit/personal-intent-draft-preparers.test.ts (6 tests) 32ms
 ✓ test/web-fetch.test.ts (24 tests) 34ms
 ✓ test/personal-api-auth-cache-review.test.ts (10 tests) 44ms
 ✓ test/construction-operating-assistant-r32-onboarding-import.test.ts (5 tests) 38ms
 ✓ test/personal-assistant-worker-tick.test.ts (13 tests) 90ms
 ✓ test/construction-operating-assistant-r37w-provider-module-factory-alias.test.ts (3 tests) 29ms
 ✓ test/unit/personal-model-operator-preparation.test.ts (30 tests) 30ms
 ✓ test/unit/personal-intent-review-route.test.ts (9 tests) 32ms
 ✓ test/construction-operating-assistant-r36k-market-readiness.test.ts (8 tests) 34ms
 ✓ test/provider-error.test.ts (15 tests) 34ms
 ✓ test/construction-operating-assistant-r37a-sealed-executor.test.ts (10 tests) 32ms
 ✓ test/project-brain-voice-recovery-review.test.ts (6 tests) 24ms
 ✓ test/sms-correlated-completion-baseline-review.test.ts (4 tests) 28ms
 ✓ test/model-gateway-voice-adapter-contract.test.ts (3 tests) 23ms
 ✓ test/unit/personal-model-operator-runtime-compatibility.test.ts (9 tests) 26ms
 ✓ test/personal-api-auth-cache.test.ts (7 tests) 27ms
 ✓ test/row-lineage.test.ts (13 tests) 27ms
 ✓ test/construction-operating-assistant-r37u-provider-module-namespace-alias.test.ts (3 tests) 29ms
 ✓ test/correlated-calendar-approval-legacy-isolation.test.ts (4 tests) 28ms
 ✓ test/construction-operating-assistant-r23-calendar-connectors.test.ts (5 tests) 28ms
 ✓ test/construction-operating-assistant-r37t-provider-module-namespace-loader.test.ts (3 tests) 38ms
 ✓ test/construction-operating-assistant-r3-calendar-connector.test.ts (6 tests) 61ms
 ✓ test/construction-operating-assistant-r38-founder-contract.test.ts (5 tests) 36ms
 ✓ test/human-unit-result-schema.test.ts (43 tests) 43ms
 ✓ test/sms-temporal-reply-wiring.test.ts (18 tests) 34ms
 ✓ test/voice-intake-state.test.ts (7 tests) 8ms
 ✓ test/construction-operating-assistant-r0-policy.test.ts (10 tests) 25ms
 ✓ test/model-gateway-openrouter-stt-candidate.test.ts (32 tests) 27ms
 ✓ test/personal-pilot-trial-prisma-runner-review.test.ts (18 tests) 30ms
 ✓ test/correlated-calendar-approval-migration.test.ts (17 tests) 27ms
 ✓ test/construction-operating-assistant-r37v-provider-module-element-access-loader.test.ts (2 tests) 30ms
 ✓ test/construction-operating-assistant-r10-prepared-action-inspection.test.ts (4 tests) 26ms
 ✓ test/personal-correlated-calendar-migration.test.ts (8 tests) 7ms
 ✓ test/construction-operating-assistant-r37av-provider-transparent-require-namespace.test.ts (3 tests) 15ms
 ✓ test/sms-correlated-calendar-preparation-hook-review.test.ts (7 tests) 25ms
 ✓ test/construction-operating-assistant-r37ac-provider-indirect-loader-call.test.ts (3 tests) 18ms
 ✓ test/personal-assistant-outbound-queue.test.ts (16 tests) 19ms
 ✓ test/construction-operating-assistant-r37aj-provider-reflect-apply-transparent-alias.test.ts (3 tests) 18ms
 ✓ test/construction-operating-assistant-r37aq-provider-computed-create-require-destructuring.test.ts (3 tests) 18ms
 ✓ test/personal-model-operator-setup-review.test.ts (5 tests) 12ms
 ✓ test/construction-operating-assistant-r37d-provider-delivery-contracts.test.ts (6 tests) 26ms
 ✓ test/sms-temporal-maintenance.test.ts (37 tests) 24ms
 ✓ test/human-unit-admission.test.ts (41 tests) 20ms
 ✓ test/model-gateway-voice-conformance.test.ts (7 tests) 29ms
 ✓ test/construction-operating-assistant-r37as-provider-module-namespace-destructuring-assignment.test.ts (3 tests) 20ms
 ✓ test/sms-temporal-worker-question.test.ts (15 tests) 119ms
 ✓ test/public-site-preview-write-gate.test.ts (14 tests) 25ms
 ✓ test/construction-operating-assistant-r15-timeline.test.ts (4 tests) 24ms
 ✓ test/construction-operating-assistant-r36v-project-brain-query.test.ts (45 tests) 24ms
 ✓ test/sms-correlated-calendar-preparation-wiring.test.ts (22 tests) 30ms
