
 RUN  v4.1.10 C:/dev/endvera-astra-r03
     ✓ refuses changed staged executable input seed-70.sql  2007ms
     ✓ refuses changed staged executable input snapshot-70.sql  1759ms
     ✓ refuses changed staged executable input snapshot-79.sql  1491ms
     ✓ refuses changed staged executable input prisma-70.config.ts  1513ms
     ✓ refuses changed staged executable input prisma-79.config.ts  1896ms
     ✓ refuses changed staged executable input 70/migrations/migration_lock.toml  1605ms
     ✓ refuses changed staged executable input 79/migrations/migration_lock.toml  1800ms
     ✓ refuses source schema.prisma changed after staging  1719ms
     ✓ refuses source seed-70.sql changed after staging  1692ms
     ✓ refuses source SQL changed after stage even if staged SQL remains exact  1777ms
     ✓ never overwrites a previous rehearsal stage on replay  1792ms
     ✓ rejects a stage migration ancestor junction  1763ms
     ✓ rejects arbitrary and traversal cluster paths before staging  1184ms
     ✓ requires the actual installed Prisma version before reusing staged inputs  1160ms
     ✓ still refuses arbitrary dependency junctions in an otherwise valid fixture  1268ms
 ✓ test/personal-pilot-current-migration.test.ts (32 tests) 8907ms
     ✓ uses only its current host/marker/version/baseline, preserving the retained trial marker  734ms
     ✓ retains the public trial behavior and distinct target after private helper extraction  680ms
     ✓ refuses ssl credential alteration without a query  358ms
     ✓ refuses main credential alteration without a query  403ms
     ✓ refuses extraProof credential alteration without a query  461ms
     ✓ runner refuses the other profile credential: current=true  415ms
     ✓ runner refuses the other profile credential: current=false  444ms
     ✓ unknown current result retains only its own no-reentry marker  1046ms
     ✓ preserves personal late history and a separately named uncertain outcome without retry  1113ms
     ✓ executes the actual module CLI selector for personal under synthetic I/O only  1063ms
     ✓ executes the actual module CLI selector for trial under synthetic I/O only  1127ms
 ✓ test/personal-pilot-trial-migration-review.test.ts (9 tests) 3553ms
     ✓ real producer receipt, including canonical order, is accepted by the real migration bridge parser  737ms
     ✓ does not publish a successful return when synchronous receipt persistence exhausts the original budget  699ms
     ✓ refuses a postflight patch-version change instead of producing a receipt its bridge rejects  548ms
     ✓ retains the same marker after a lost acknowledgement and rejects a fresh invocation before private input  611ms
     ✓ observes the exact private child environment at invocation, not only the scrubbed object afterward  950ms
 ✓ test/correlated-calendar-approval-gate.test.ts (76 tests) 7331ms
     ✓ loads the real gate and both reader graphs without module preloader mocks; OFF performs no query  921ms
 ✓ test/personal-pilot-trial-migration.test.ts (48 tests) 17596ms
     ✓ persists fixed wx marker before exactly one CLI, then checks actual79-shaped history  740ms
     ✓ refuses prehistory before migration and never creates a success receipt  518ms
     ✓ refuses staging before migration and never creates a success receipt  508ms
     ✓ replay refuses before reading input even when a fresh staging UUID would be available  1080ms
     ✓ refuses race at the last pre-spawn boundary  922ms
     ✓ refuses readback at the last pre-spawn boundary  950ms
     ✓ refuses baselineAfterQuery at the last pre-spawn boundary  819ms
     ✓ retains marker and uncertain outcome after throw; never retries  882ms
     ✓ retains marker and uncertain outcome after exit; never retries  808ms
     ✓ retains marker and uncertain outcome after signal; never retries  916ms
     ✓ retains marker and uncertain outcome after overflow; never retries  1042ms
     ✓ retains marker and uncertain outcome after post70; never retries  1011ms
     ✓ retains marker and uncertain outcome after postPartial; never retries  892ms
     ✓ retains marker and uncertain outcome after changed70; never retries  843ms
     ✓ retains marker and uncertain outcome after wrong79; never retries  770ms
     ✓ retains marker and uncertain outcome after lostAck; never retries  823ms
     ✓ retains marker and uncertain outcome after postSource; never retries  832ms
     ✓ reserves full120s plus20s before spawn rather than resetting total budget  816ms
     ✓ elapsed180s after child is uncertain even when exit0 is returned  805ms
     ✓ retains history receipt plus separate final failure if writing crosses the original deadline  1080ms
 ✓ test/personal-correlated-calendar-projection.test.ts (59 tests) 4851ms
 ✓ test/unit/release-tracked-flags.test.ts (24 tests) 45465ms
     ✓ rejects hidden non-input edit under --assume-unchanged  1721ms
     ✓ rejects hidden non-input edit under --skip-worktree  1670ms
     ✓ accepts unchanged bytes with --assume-unchanged  1339ms
     ✓ accepts unchanged bytes with --skip-worktree  1192ms
     ✓ rejects tracked/index addition drift  1113ms
     ✓ rejects tracked/index deletion drift  1049ms
     ✓ rejects tracked/index index bytes drift  1111ms
     ✓ rejects tracked/index index mode drift  1364ms
     ✓ excludes only the exact derived manifest  1907ms
     ✓ permits the exact projection in source only  1329ms
     ✓ permits the exact projection in index only  1587ms
     ✓ rejects a missing skipped tracked file  1400ms
     ✓ compares raw binary blobs correctly across batch boundaries  3660ms
     ✓ permits exact LF-to-CRLF checkout but not mixed or CRCRLF  2065ms
     ✓ preserves normal Git-text CRLF checkout for check.ps1  2478ms
     ✓ preserves normal Git-text CRLF checkout for migration.sql  2415ms
     ✓ preserves normal Git-text CRLF checkout for schema.prisma  2312ms
     ✓ preserves normal Git-text CRLF checkout for config.toml  2340ms
     ✓ preserves normal Git-text CRLF checkout for .gitignore  2406ms
     ✓ preserves normal Git-text CRLF checkout for LICENSE  2393ms
     ✓ does not normalize a path declared binary by Git attributes  1738ms
     ✓ accepts clean CRLF fixtures of actual committed PowerShell, SQL, Prisma and TOML sources  3137ms
     ✓ never CRLF-normalizes binary or invalid UTF8 bytes {"type":"Buffer","data":[0,97,10]}  1682ms
     ✓ never CRLF-normalizes binary or invalid UTF8 bytes {"type":"Buffer","data":[255,97,10]}  2045ms
 ✓ test/personal-pilot-trial-transport-review.test.ts (11 tests) 4240ms
     ✓ actual runner path derives the fixed policy and its exact serialized receipt passes the real bridge parser  369ms
     ✓ a failed child with plausible history cannot mint policy or success  314ms
     ✓ a forged external diagnostic never executes getters or acquires a trusted reason  451ms
     ✓ bridge refuses a forged claim receipt despite the correct policy literal  388ms
     ✓ bridge refuses a forged history-policy receipt despite the correct policy literal  517ms
     ✓ bridge refuses a forged failed receipt despite the correct policy literal  670ms
     ✓ bridge refuses a forged foreign receipt despite the correct policy literal  798ms
 ✓ test/construction-operating-assistant-r37n-provider-dynamic-code.test.ts (7 tests) 3505ms
     ✓ keeps the actual public source graph free of dynamic code execution  3486ms
 ✓ test/construction-operating-assistant-r37l-provider-transitive-reachability.test.ts (4 tests) 3496ms
     ✓ keeps the actual public source graph detached from R37 execution modules  3478ms
 ✓ test/construction-operating-assistant-r37m-provider-computed-import.test.ts (4 tests) 2905ms
     ✓ keeps the actual public source graph free of unresolved dynamic loads  2890ms
 ✓ test/personal-correlated-calendar-review-list.test.ts (38 tests) 2878ms
 ✓ test/unit/release-source-r2-review.test.ts (11 tests) 2931ms
     ✓ keeps input-only evidence distinct from the whole tracked checkout authority gate  2411ms
 ✓ test/correlated-calendar-approval-offer-route.test.ts (54 tests) 2439ms
 ✓ test/unit/release-source-binding-review.test.ts (7 tests) 2210ms
     ✓ binds an actual unchanged committed input without normalizing its manifest hash  310ms
     ✓ allows only explicit text checkout CRLF equivalence while keeping raw bytes hashed  310ms
     ✓ rejects a real content edit even when its raw manifest hash is recomputed  651ms
     ✓ rejects binary input changes with a recomputed raw hash  378ms
 ✓ test/correlated-calendar-approval-offer.test.ts (49 tests) 2261ms
 ✓ test/personal-pilot-current-migration-review.test.ts (6 tests) 1893ms
     ✓ real current producer passes its real bridge parser while the existing T marker remains byte-identical  758ms
     ✓ current uncertain attempt cannot retry or overwrite either marker  732ms
 ✓ test/construction-operating-assistant-r37l-next-entrypoints.test.ts (38 tests) 1541ms
     ✓ the CLI inventories root Next entries and their non-src facade instead of reporting false green  1499ms
 ✓ test/personal-correlated-calendar-review-boundary.test.ts (18 tests) 1285ms
 ✓ test/personal-pilot-migration-catalog.test.ts (42 tests) 963ms
     ✓ local CLI emits only the catalog and refuses unknown command arguments  324ms
 ✓ test/personal-correlated-calendar-proof.test.ts (20 tests) 1191ms
 ✓ test/mobile-correlated-calendar-approval-parity-review.test.ts (27 tests) 1387ms
 ✓ test/provider-budget.test.ts (30 tests) 1207ms
     ✓ a held lock refuses rather than proceeding without knowing the total  1034ms
 ✓ test/personal-correlated-calendar-projection-review.test.ts (12 tests) 1008ms
 ✓ test/personal-correlated-receipt-proof.test.ts (24 tests) 1052ms
 ✓ test/personal-correlated-receipt-subject.test.ts (33 tests) 1144ms
 ✓ test/personal-pilot-trial-migration-bridge.test.ts (40 tests) 976ms
     ✓ real runner return serialization crosses actual bridge validator and pipe unchanged  835ms
 ✓ test/personal-pilot-current-migration-bridge.test.ts (31 tests) 988ms
     ✓ actual producer under mocks serializes a personal receipt accepted only by personal bridge  844ms
 ✓ test/construction-operating-assistant-r35-release-package.test.ts (9 tests) 947ms
     ✓ builds the same strict manifest twice with exact assets and no release effect  465ms
 ✓ test/personal-correlated-calendar-reviews-route-review.test.ts (14 tests) 909ms
 ✓ test/workflow-compile.test.ts (37 tests) 722ms
     ✓ no id can be planned that cannot run, and none can run that cannot be planned  707ms
 ✓ test/personal-correlated-calendar-review-list-review.test.ts (11 tests) 568ms
 ✓ test/correlated-calendar-approval-gate-review.test.ts (11 tests) 849ms
 ✓ test/personal-correlated-calendar-proof-review.test.ts (12 tests) 567ms
 ✓ test/correlated-calendar-approval-result-review.test.ts (10 tests) 482ms
 ✓ test/correlated-calendar-approval-executor-review.test.ts (8 tests) 542ms
 ✓ test/capability-contract.test.ts (17 tests) 425ms
     ✓ THE closing pin: the plan system prompt embeds the generated contract verbatim  386ms
 ✓ test/personal-correlated-receipt-review.test.ts (8 tests) 468ms
 ✓ test/personal-correlated-temporal-resolution.test.ts (15 tests) 256ms
 ✓ test/calendar-draft-contract-leaf.test.ts (31 tests) 406ms
 ✓ test/correlated-calendar-approval-offer-review.test.ts (8 tests) 403ms
 ✓ test/personal-pilot-migration-catalog-review.test.ts (20 tests) 468ms
 ✓ test/unit/personal-intent-temporal.test.ts (31 tests) 440ms
 ✓ test/personal-assistant-sms-temporal-clarification.test.ts (58 tests) 263ms
 ✓ test/personal-pilot-trial-private-bridge.test.ts (68 tests) 263ms
 ✓ test/correlated-calendar-approval-offer-route-review.test.ts (7 tests) 359ms
 ✓ test/unit/release-source-security-review.test.ts (19 tests) 397ms
 ✓ test/personal-pilot-data-preservation-review.test.ts (37 tests) 344ms
 ✓ test/capability-substrate.test.ts (81 tests) 353ms
 ✓ test/voice-action-actor-review.test.ts (13 tests) 320ms
     ✓ the real runtime remains OFF and returns no transcript for the synthetic extra actor  314ms
 ✓ test/local-whole-product-readiness-gate.test.ts (9 tests) 301ms
 ✓ test/construction-operating-assistant-r37bc-controller-contract-alignment.test.ts (5 tests) 177ms
 ✓ test/personal-founder-android-build-inputs.test.ts (44 tests) 272ms
 ✓ test/correlated-calendar-approval-executor.test.ts (33 tests) 341ms
 ✓ test/url-safety.test.ts (48 tests) 147ms
 ✓ test/personal-pilot-trial-aggregate-transaction.test.ts (31 tests) 141ms
 ✓ test/personal-pilot-data-preservation.test.ts (39 tests) 216ms
 ✓ test/construction-operating-assistant-r36v-project-brain-api.test.ts (15 tests) 285ms
 ✓ test/synthetic-provider.test.ts (39 tests) 254ms
 ✓ test/public-site-home-v55.test.ts (16 tests) 169ms
 ✓ test/sms-temporal-registry-review.test.ts (17 tests) 169ms
 ✓ test/sms-temporal-registry-store.test.ts (23 tests) 129ms
 ✓ test/correlated-calendar-approve-route.test.ts (99 tests) 140ms
 ✓ test/personal-correlated-temporal-evidence.test.ts (31 tests) 174ms
 ✓ test/personal-pilot-trial-private-bridge-review.test.ts (8 tests) 177ms
 ✓ test/personal-founder-android-build-inputs-review.test.ts (13 tests) 196ms
 ✓ test/correlated-calendar-approval-contract.test.ts (89 tests) 93ms
 ✓ test/sms-temporal-clarification-review.test.ts (15 tests) 97ms
 ✓ test/personal-correlated-temporal-resolution-review.test.ts (12 tests) 83ms
 ✓ test/unit/personal-intent-temporal-source-boundaries.test.ts (20 tests) 128ms
 ✓ test/unit/personal-intent-review-consumer.test.ts (33 tests) 127ms
 ✓ test/correlated-calendar-approval-claim.test.ts (62 tests) 128ms
 ✓ test/unit/readiness-review-r2.test.ts (19 tests) 58ms
 ✓ test/standing-capacity-unpublished.test.ts (16 tests) 118ms
 ✓ test/correlated-calendar-approval-result.test.ts (71 tests) 130ms
 ✓ test/sms-temporal-question-preparation.test.ts (26 tests) 75ms
 ✓ test/voice-pcm-segments.test.ts (12 tests) 68ms
 ✓ test/project-brain-voice-review-route-deadline-review.test.ts (8 tests) 78ms
 ✓ test/unsigned-native-release-preflight.test.ts (2 tests) 131ms
 ✓ test/codecs.test.ts (63 tests) 199ms
 ✓ test/personal-backend-config-inspection.test.ts (38 tests) 132ms
 ✓ test/personal-pilot-schema-drift-review.test.ts (54 tests) 128ms
 ✓ test/public-site-endvera-v7.test.ts (23 tests) 97ms
 ✓ test/public-site-endvera-brand.test.ts (5 tests) 63ms
 ✓ test/project-brain-voice-dispatch.test.ts (27 tests) 108ms
 ✓ test/construction-operating-assistant-r37bb-zdr-compatibility.test.ts (5 tests) 88ms
 ✓ test/construction-operating-assistant-r37-openrouter-sandbox.test.ts (11 tests) 152ms
 ✓ test/personal-correlated-temporal-evidence-review.test.ts (13 tests) 96ms
 ✓ test/construction-operating-assistant-r36v-project-brain-contracts.test.ts (12 tests) 95ms
 ✓ test/data-isolation.test.ts (7 tests) 79ms
 ✓ test/voice-transcript-integrity-review.test.ts (13 tests) 10ms
 ✓ test/project-brain-voice-admission.test.ts (24 tests) 46ms
 ✓ test/personal-assistant-calendar-sms-confirmation-contract.test.ts (43 tests) 76ms
 ✓ test/correlated-calendar-approval-wrapper.test.ts (21 tests) 101ms
 ✓ test/project-brain-voice-session-read.test.ts (37 tests) 86ms
 ✓ test/unit/r37f-before-after-lease.test.ts (2 tests) 77ms
 ✓ test/construction-public-copy-boundaries.test.ts (19 tests) 105ms
 ✓ test/unit/guarded-intent.test.ts (37 tests) 81ms
 ✓ test/personal-model-operator-setup.test.ts (45 tests) 219ms
 ✓ test/unit/personal-intent-dispatch.test.ts (29 tests) 171ms
 ✓ test/project-brain-voice-transcript-review.test.ts (58 tests) 83ms
 ✓ test/construction-operating-assistant-r36v-local-storage-scan.test.ts (1 test) 70ms
 ✓ test/file-data-foundation.test.ts (45 tests) 83ms
 ✓ test/personal-assistant-calendar-write-fencing.test.ts (17 tests) 46ms
 ✓ test/construction-operating-assistant-r37ak-provider-reflect-apply-transparent-assignment.test.ts (3 tests) 16ms
 ✓ test/correlated-calendar-approval-claim-review.test.ts (8 tests) 57ms
 ✓ test/project-brain-voice-transcript-review-deadline.test.ts (40 tests) 73ms
 ✓ test/personal-assistant-twilio-outbound.test.ts (37 tests) 69ms
 ✓ test/personal-correlated-calendar-isolation.test.ts (36 tests) 72ms
 ✓ test/construction-operating-assistant-r36a-ai-routing-brain.test.ts (19 tests) 30ms
 ✓ test/construction-operating-assistant-r37ax-provider-transparent-require-destructuring-assignment.test.ts (3 tests) 19ms
 ✓ test/sms-temporal-question-preparation-review.test.ts (7 tests) 41ms
 ✓ test/public-site-preview-storage.test.ts (19 tests) 55ms
 ✓ test/unit/r37cf-current-authority.test.ts (21 tests) 60ms
 ✓ test/construction-operating-assistant-r37k-provider-route-absence.test.ts (5 tests) 62ms
 ✓ test/whole-product-closure-audit.test.ts (7 tests) 32ms
 ✓ test/personal-pilot-schema-drift.test.ts (42 tests) 61ms
 ✓ test/construction-operating-assistant-r33-web-mobile-parity.test.ts (8 tests) 44ms
 ✓ test/personal-assistant-calendar-confirmation-bridge.test.ts (17 tests) 59ms
 ✓ test/unit/personal-model-routes.test.ts (17 tests) 42ms
 ✓ test/construction-assistant-v1-r2-observed-defects.test.ts (3 tests) 12ms
 ✓ test/sms-correlated-calendar-preparation-hook.test.ts (63 tests) 47ms
 ✓ test/project-brain-voice-recovery.test.ts (51 tests) 36ms
 ✓ test/project-brain-voice-segments.test.ts (27 tests) 53ms
 ✓ test/correlated-calendar-approval-result-route.test.ts (72 tests) 49ms
 ✓ test/file-security.test.ts (20 tests) 35ms
 ✓ test/project-brain-voice-persistence-review.test.ts (11 tests) 31ms
 ✓ test/project-brain-transcript-review-deadline-review.test.ts (6 tests) 45ms
 ✓ test/unit/personal-intent-openrouter-transport.test.ts (14 tests) 49ms
 ✓ test/personal-correlated-calendar-isolation-review.test.ts (6 tests) 31ms
 ✓ test/personal-assistant-confirmation-outbox.test.ts (25 tests) 41ms
 ✓ test/unit/personal-model-operator-runtime-compatibility.test.ts (9 tests) 19ms
 ✓ test/sms-temporal-reply-worker.test.ts (39 tests) 40ms
 ✓ test/unit/personal-intent-global-revocation.test.ts (7 tests) 40ms
 ✓ test/project-brain-voice-transcript-review-boundary.test.ts (11 tests) 38ms
 ✓ test/unit/personal-intent-openrouter-transport-boundaries.test.ts (8 tests) 42ms
 ✓ test/unit/personal-intent-review-projection.test.ts (19 tests) 18ms
 ✓ test/personal-assistant-google-client.test.ts (10 tests) 37ms
 ✓ test/construction-operating-assistant-r36k-market-readiness.test.ts (8 tests) 17ms
 ✓ test/personal-pilot-upgrade-rehearsal-oracle-review.test.ts (37 tests) 33ms
 ✓ test/correlated-calendar-approval-contract-review.test.ts (14 tests) 32ms
 ✓ test/construction-operating-assistant-r15-timeline.test.ts (4 tests) 23ms
 ✓ test/public-site-release-correction.test.ts (11 tests) 20ms
 ✓ test/google-sign-in-isolation.test.ts (22 tests) 36ms
 ✓ test/personal-assistant-model-review-message.test.ts (7 tests) 38ms
 ✓ test/correlated-calendar-approval-result-route-review.test.ts (14 tests) 23ms
 ✓ test/golden-fixture.test.ts (22 tests) 34ms
 ✓ test/personal-assistant-sms-worker-fencing.test.ts (45 tests) 49ms
 ✓ test/correlated-calendar-approval-migration.test.ts (17 tests) 25ms
 ✓ test/dataset-identity.test.ts (31 tests) 117ms
 ✓ test/project-brain-voice-sessions.test.ts (27 tests) 52ms
 ✓ test/personal-assistant-calendar-sms-confirmation-store.test.ts (10 tests) 13ms
 ✓ test/project-brain-voice-source-review.test.ts (22 tests) 36ms
 ✓ test/pdf-identity-attacks.test.ts (10 tests) 38ms
 ✓ test/google-sign-in-isolation-review.test.ts (3 tests) 25ms
 ✓ test/project-brain-voice-dispatch-review.test.ts (4 tests) 33ms
 ✓ test/personal-assistant-confirmation-utc-sql.test.ts (10 tests) 14ms
 ✓ test/construction-operating-assistant-r37t-provider-module-namespace-loader.test.ts (3 tests) 31ms
 ✓ test/unit/personal-intent-review-route.test.ts (9 tests) 30ms
 ✓ test/personal-correlated-calendar-reviews-route.test.ts (50 tests) 36ms
 ✓ test/personal-assistant-sms-wakeup-route.test.ts (8 tests) 35ms
 ✓ test/web-fetch.test.ts (24 tests) 34ms
 ✓ test/construction-operating-assistant-r3-calendar-connector.test.ts (6 tests) 27ms
 ❯ test/personal-pilot-upgrade-rehearsal.test.ts (31 tests | 1 failed) 38ms
     ✓ accepts only the modeled exact additive change, without claiming PG18 or deployment 4ms
     ✓ refuses a changed old nested value in User 1ms
     ✓ refuses a changed old nested value in ConstructionWorkspace 1ms
     ✓ refuses a changed old nested value in ConstructionWorkspaceMember 1ms
     ✓ refuses a changed old nested value in ConstructionConnectorAccount 1ms
     ✓ refuses a changed old nested value in PersonalAssistantBudget 1ms
     ✓ refuses a changed old nested value in PersonalAssistantOperation 1ms
     ✓ refuses a changed old nested value in PersonalAssistantDeliveryReceipt 1ms
     ✓ refuses a changed old nested value in VoiceIntakeSession 1ms
     ✓ refuses a changed old nested value in VoiceIntakeSegment 1ms
     ✓ refuses a changed old nested value in AiOperation 1ms
     ✓ refuses a missing populated seed table row before clone 1ms
     ✓ refuses a schema79 field already present at baseline70 1ms
     ✓ preserves entire original migration records, not just their count or checksum 1ms
     ✓ rejects unfinished or wrongly hashed real history rather than treating it as applied 1ms
     ✓ refuses any newly manufactured proof in PersonalCalendarSmsConfirmationNonce 1ms
     ✓ refuses any newly manufactured proof in PersonalCalendarSmsConfirmation 1ms
     ✓ refuses any newly manufactured proof in PersonalSmsTemporalClarification 1ms
     ✓ refuses any newly manufactured proof in PersonalSmsTemporalClarificationReply 1ms
     ✓ refuses any newly manufactured proof in PersonalSmsConversationExpectation 1ms
     ✓ refuses any newly manufactured proof in PersonalSmsCorrelatedCalendarReview 1ms
     ✓ refuses any newly manufactured proof in PersonalSmsCorrelatedCalendarApproval 1ms
     ✓ does not accept a UTC-looking but shifted default 1ms
     ✓ compares the complete77 function body, not an ELSIF substring 1ms
     ✓ rejects missing or disabled invariant guards and invalid indexes 3ms
     ✓ private Prisma config pins both absolute paths and contains no seed/dotenv hook 0ms
     ✓ refuses staging outside the exact owned cluster shape before writing 0ms
     ✓ reads the approved installed Prisma manifest without executing or changing shared dependencies 2ms
     ✓ uses read-only whole-row queries, the real ledger and physical table names 3ms
     ✓ has exactly two real migration phases only in explicit rehearsal mode 1ms
     × keeps default twenty-suite inventory and refuses a rehearsal test filter 6ms
 ✓ test/personal-api-auth-cache-review.test.ts (10 tests) 34ms
 ✓ test/correlated-calendar-approve-route-review.test.ts (7 tests) 35ms
 ✓ test/personal-assistant-google-client-cancellation.test.ts (5 tests) 33ms
 ✓ test/demotion-pricing.test.ts (26 tests) 30ms
 ✓ test/construction-operating-assistant-r10-prepared-action-inspection.test.ts (4 tests) 19ms
 ✓ test/construction-operating-assistant-r7-shared-api.test.ts (4 tests) 31ms
 ✓ test/endvera-portal-experience.test.ts (12 tests) 18ms
 ✓ test/construction-operating-assistant-r37h-provider-trusted-clock.test.ts (7 tests) 14ms
 ✓ test/construction-operating-assistant-r37-corrected-retest.test.ts (2 tests) 30ms
 ✓ test/project-brain-voice-review-route.test.ts (54 tests) 33ms
 ✓ test/unit/personal-intent-draft-preparers.test.ts (6 tests) 28ms
 ✓ test/intake-framing.test.ts (14 tests) 11ms
 ✓ test/sms-temporal-outbox-hook-review.test.ts (8 tests) 113ms
 ✓ test/construction-operating-assistant-r32-onboarding-import.test.ts (5 tests) 28ms
 ✓ test/personal-backend-config-inspection-review.test.ts (4 tests) 37ms
 ✓ test/project-brain-voice-review-route-deadline.test.ts (30 tests) 26ms
 ✓ test/native-audio-probe-review.test.ts (13 tests) 36ms
 ✓ test/construction-operating-assistant-r37a-sealed-executor.test.ts (10 tests) 31ms
 ✓ test/construction-operating-assistant-r37d-provider-delivery-contracts.test.ts (6 tests) 27ms
 ✓ test/unit/personal-intent-openrouter-adapter.test.ts (23 tests) 28ms
 ✓ test/construction-operating-assistant-r37v-provider-module-element-access-loader.test.ts (2 tests) 27ms
 ✓ test/unit/personal-model-operator-preparation.test.ts (30 tests) 30ms
 ✓ test/project-brain-voice-subject.test.ts (33 tests) 25ms
 ✓ test/transforms.test.ts (62 tests) 27ms
 ✓ test/personal-api-auth-cache.test.ts (7 tests) 29ms
 ✓ test/account-spend-ceiling.test.ts (39 tests) 17ms
 ✓ test/personal-assistant-twilio-handler.test.ts (13 tests) 29ms
 ✓ test/personal-assistant-google-reply-disclosure.test.ts (7 tests) 36ms
 ✓ test/sms-correlated-calendar-preparation-wiring.test.ts (22 tests) 26ms
 ✓ test/sms-temporal-maintenance.test.ts (37 tests) 22ms
 ✓ test/provider-error.test.ts (15 tests) 34ms
 ✓ test/construction-operating-assistant-r38-founder-contract.test.ts (5 tests) 22ms
 ✓ test/project-brain-voice-gateway-binding.test.ts (41 tests) 32ms
 ✓ test/construction-operating-assistant-r37s-provider-loader-alias-propagation.test.ts (4 tests) 29ms
 ✓ test/construction-operating-assistant-r18-unified-intent.test.ts (4 tests) 17ms
 ✓ test/construction-operating-assistant-r37u-provider-module-namespace-alias.test.ts (3 tests) 23ms
 ✓ test/construction-operating-assistant-r36b-provider-sandbox-preflight.test.ts (17 tests) 21ms
 ✓ test/sms-temporal-worker-question.test.ts (15 tests) 22ms
 ✓ test/personal-assistant-worker-tick.test.ts (13 tests) 24ms
 ✓ test/human-unit-result-schema.test.ts (43 tests) 24ms
 ✓ test/construction-operating-assistant-r23-calendar-connectors.test.ts (5 tests) 25ms
 ✓ test/personal-assistant-calendar-confirmation-maintenance.test.ts (24 tests) 16ms
 ✓ test/construction-operating-assistant-r37o-provider-boundary-release-gate.test.ts (3 tests) 20ms
 ✓ test/correlated-calendar-approval-legacy-isolation.test.ts (4 tests) 25ms
 ✓ test/model-gateway-openrouter-stt-candidate.test.ts (32 tests) 27ms
 ✓ test/unit/gateway-voice-claim-revalidation.test.ts (24 tests) 30ms
 ✓ test/construction-operating-assistant-r37w-provider-module-factory-alias.test.ts (3 tests) 25ms
 ✓ test/public-site-truth.test.ts (35 tests) 17ms
 ✓ test/construction-operating-assistant-r37ar-provider-create-require-destructuring-assignment.test.ts (3 tests) 17ms
 ✓ test/construction-operating-assistant-r36c-unified-routing.test.ts (11 tests) 20ms
 ✓ test/personal-assistant-google-read-authority.test.ts (10 tests) 16ms
 ✓ test/project-brain-voice-recovery-review.test.ts (6 tests) 20ms
 ✓ test/personal-assistant-outbound-queue.test.ts (16 tests) 18ms
 ✓ test/model-gateway-voice-conformance.test.ts (7 tests) 22ms
